"","2025.06.02","","","","","",""
"","","","","","D/Media/Out/1125/2025","",""
"ව","පැය 1605","","","","","",""
"","","ෙඩි තබා මනුෂ්‍ය ඝාතනයක් සිදු කිරීවේ අපරාධවේ වෙඩික්කරු අත්අඩංගුෙට ගැනීම -","","","","",""
"බස්නාහිර පළාත දකුණ අපරාධ වකාට්ඨාසය.","","","","","","",""
"2","024.01.10  ෙන  දින  ගලබඩෙත්ත,  වකාරවතාට  ප්‍රවේශවේ  ෙයස  අවුරුදු  34  ක","","","","","",""
"පුේගලවයකුෙ  වපාලිස්  විවශ්ෂ්‍  කායය  බලකා  නිලධාරීන්  වලස  වපනී  සිටිමින්  රැවගන","","","","","","",""
"වගාස් වෙඩි තබා ඝාතනය කිරීවේ අපරාධයක් සේබන්ධවයන්  බස්නාහිර පළාත් දකුණ","","","","","","",""
"අපරාධ වකාට්ඨාසය මඟින් විමශයන ආරේභ කර තිබුණි.","","","","","","",""
"අ","පරාධය සිදු කිරීමට පැමිණි යතුරු පැදිකරු හා රිවෙෝල්ෙරයක් මීට වපර අත්අඩංගුෙට","","","","","",""
"වගන  තිබූ  අතර  වමම  අපරාධවේ  වෙඩික්කරු  ඩුබායි  රටට  පලා  වගාස්  ඇති  බෙට","","","","","","",""
"ෙැඩිදුර විමශයනවේදී අනාෙරණය ෙන ලදී.","","","","","","",""
"එ","ම","සැකකරු","වමරටට","පැමිණීවේදී","අත්අඩංගුෙට","ගැනීමට  ආගමන","විගමන"
"පාලකෙරයාට  ලබා  දී  තිබූ  අධිකරණ  නිවයෝගයක්  අනුෙ  2025.06.02  ෙන  අද  දින","","","","","","",""
"අළුයේ  කාලවේදී  කටුනායක  ගුෙන්වතාටුවපාල  පැමිණිවේ  පයයන්තවේදී  බස්නාහිර","","","","","","",""
"පළාත  දකුණ  අපරාධ  වකාට්ඨාසවේ  නිලධාරීන්  විසින්  අත්අඩංගුෙට  වගන  කටුනායක","","","","","","",""
"ගුෙන් වතාටුවපාල වපාලිස් ස්ථානය වෙත ඉදිරිපත් කර ඇත.","","","","","","",""
"අ","ත්අඩංගුෙට  ගත්  සැකකරු  ෙයස  අවුරුදු  27  ක්  ෙන  වහයියන්තුඩුෙ  ප්‍රවේශවේ","","","","","",""
"බ
පදිංචිකරුවෙකි","","","","","","",""
