"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.",""
"0","1.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ෙත්තල ප ොලිස් ස්ථොනය."
"","","2025.06.06  ෙන  අද  දින  දහෙල්   ොලපේ  මට්ටක්කකුලිය  ප ොලිස්  ෙසපේ  සමිත්ුර"
"","","ප්‍රපේශපේදී  ෙත්තල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්ක  විසින්  ලද"
"","","පතොරතුරක්ක  මත  ෙැටලීමක්ක  සිදු ර  අයිස්  මත්රෙය ග්‍රෑේ  15  මිලි  ග්‍රෑේ  200  ක්ක"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 21 ක්ක ෙන ප ොළඹ 15 ප්‍රපේශපේ  දිංචි රුපෙකු පේ."
"","","ෙත්තල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2.","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ජොඇල ප ොලිස් ස්ථොනය."
"","","2025.06.06  ෙන  අද  දින  සෙස්   ොලපේ  ජොඇල  ප ොලිස්  ෙසපේ  ගල්ලෙත්ත"
"","","ප්‍රපේශපේදී  ජොඇල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්ක  විසින්  ලද"
"","","පතොරතුරක්ක  මත 
  ෙැටලීමක්ක  සිදු ර  පහපරොයින්  ග්‍රෑේ  05  මිලි  ග්‍රෑේ  300  ක්ක"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 31 ක්ක ෙන ඒ ල ජොඇල ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ජොඇල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","03.","පහපරොයින්  සමඟ  සැ  ොරියක්ක  අත්අඩංගුෙට 
-  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍"
"","","විමශතන  ොයතංශය."
"","","2025.06.06  ෙන  අද  දින  දහෙල්   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  රත්මලොන"
"","","දුේරියප ොල අසලදී ගල්කිස්ස ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශපේ නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්ක විසින් ලද පතොරතුරක්ක මත ෙැටලීමක්ක සිදු ර පහපරොයින් ග්‍රෑේ 07 මිලි"
"","","ග්‍රෑේ 100 ක්ක සන්ත පේ තබොපගන සිටි සැ  ොරියක්ක අත්අඩංගුෙට පගන ගල්කිස්ස"
"","","ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","සැ  ොරිය  ෙයස 
අවුරුදු 
37  ක්ක  ෙන  පමොරටුෙැල්ල,  පමොරටුෙ  ප්‍රපේශපේ"
"","","දිංචි ොරියකි."
"","","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
