"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් - ලුණුගම්පෙපෙර ප ොලිස් ෙසම."
"","","2025.04.30  ෙන  දින  සෙස්   ොලපේ  තියුණු  ආයුධ්‍යකින්   ෙරදී  පුද්ගලපයකු"
"","","ඝොතනය   ර  ඇති  බෙට  ලුණුගම්පෙපෙර  ප ොලිස්  ස්ථොනයට  ලද   ණිවිඩයක්"
"","","සම්බන්ධ්‍පයන් විමර්තනයක් ආරම්භ  ර ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 67 ක් වූ අක් ර ොලපගොඩ, ලුණුගම්පෙපෙර ප්‍රපද්ර්පේ"
"","","දිිංචි රුපෙකි."
"","","ම
රණ රු  යතුරු ැදියකින්  ගමන්   රමින්  සිටියදී,   සු සින්   ැමිණි   ැබ්"
"","","රථයකින්  යතුරු ැදි රු  ෙප් ො  ඇති  බෙත්,  යතුරු   ැදි රු  මොගතපයන්  ඉෙතට"
"","","විසිවීපමන්  අනතුරුෙ  සැ  රු  විසින්     ැබ්  රථය  නෙතො  ෙැටී  සිටි  තුෙොල රු"
"","","අසලට  පගොස්  ප ොරෙකින්   ෙරදී  ඝොතනය   ර  නැෙත   ැබ්  රථපයන්   ලො"
"","","පගොස් ඇති බෙට දැනට සිදු රන ලද විමර්තනපේදී අනොෙරණය වී ඇත."
"","","මෘත  ර්රීරය  ෙම්බන්පතොට  පරෝෙපල  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","ෙයස  අවුරුදු  27  ක්  ෙන  සැ  රු  ඝොතනය  සඳෙො  පයොදොගත්  ප ොරෙ  ෙො   ැබ්"
"","","රථය  ද  සමඟ  අත්අඩිංගුෙට  පගන  ඇත.  ලුණුගම්පෙපෙර  ප ොලීසිය  ෙැඩිදුර"
"","","විමර්තන සිදු රනු ලබයි."
