"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් - රොගම ප ොලිස් ෙසම"
"","","2
025.05.05  ෙන  දින  අළුයම්   ොලපේ  රොගම  ප ොලිස්  ෙසපම්  ගපේ   ොර"
"","","ප්‍රපේශපේ සිදුවූ මනුෂ්‍ය ඝොතනයක් සම්බේධ්‍පයේ රොගම ප ොලිස් ස්ථොනයට ලද"
"","","ැමිණිල්ලක් මත විමශතන ආරම්භ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 53 ක් වූ ගපේ  ොර, රොගම ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ම
රණ රු  2025.05.04  ෙන  දින රොත්‍රී   ොලපේ  නිෙසිේ  පිටෙ  පගොස්  ඇති  අතර"
"","","සුදො  අළුයම  නිෙස  ඉදිරිපිට  මොගතපේ  තුෙොල  සහිතෙ  ෙැටී  සිට  ඇත.  අ රොධ්‍"
"","","ස්ථොනපේ තිබී  ැඩී ගිය ප ොලු  ැබලි හො ය ඩ මිට සහිත වීසි  ැත්තක් හමුවි"
"","","ඇති අතර පමය  හරදී සිදු රන ලද මනුෂ්‍ය ඝොතනයක් බෙට දැනට සිදු  රන"
"","","ලද  විමශතනපේදී අනොෙරණය වී ඇත."
"","","මෘත  ශරීරය 
රොගම  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැේ ත්   ර  ඇත."
"","","සැ  රුෙේ  අත්අඩිංගුෙට  ගැනීම  සඳහො  රොගම  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","","රනු ලබයි."
"0","",""
"","","හදිසි අනතුරකිේ පුේගලපයකු මියයොම - අඟුණප ොළ ැලැස්ස ප ොලිස් ෙසම."
"","","2025.05.05  ෙන  දින  සෙස්   ොලපේ  අඟුණප ොළ ැලැස්ස  ප ොලිස්  ෙසපම්"
"","","හිංගම  ප්‍රපේශපේ  ගරොජයක්  තුළ  පුේගලපයකු  පලොරි  රථය   තිරිිංග   ේධ්‍තිය"
"","","අළුත්ෙැඩියො   රමිේ  සිටියදී  ෙොපේ  දඟරයක්  ෙැදීපමේ  බර තල  තුෙොල  ලබො"
"","","අඟුණප ොළ ැලැස්ස පරෝහලට ඇතුලත් කිරීපමේ  සු මියපගොස් ඇත."
"","","මරණ රු 
ෙයස 
අවුරුදු 
46  ක් 
වූ  ලුණම, 
අම්බලේපතොට 
ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
"","","මෘත  ශරීරය  අඟුණප ොළ ැලැස්ස  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැේ ත්   ර"
"","","ඇති අතර අඟුණප ොළ ැලැස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
