"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු",""
"0","1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො කළුපබෝවිල කදවුර."
"","","2
025.07.20  වන  දින  දහවල්  කොලපේ  ගල්ිස්ස  ප ොලිස්  වසපම්දී  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො කළුපබෝවිල කඳවුපය නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක්"
"","","ම   වැටලීම්  පදකක්  සිදුකර  අයිස්  මත්ද්‍රවය  ග්‍රෑම්  05  මිලිග්‍රෑම්  600  ක්  හො  අයිස්"
"","","මත්ද්‍රවය  ග්‍රෑම්  05  මිලිග්‍රෑම්  800  ක්  සන් කපේ   බොපගන  සිටි  සැකකරුවන්"
"","","පදපදපනකු  අත්ද්‍අඩංගුවට  පගන  ගල්ිස්ස  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්ද්‍  කර"
"","","ඇ ."
"","","ස
ැකකරුවන්  අවුරුදු  23  සහ  27  වර්ස්වල   සුවන  අත්ද්‍ිඩිර්  සහ  පබොරැලැස්ගමුව"
"","","ග
ප්‍රපේ වල  දිංචිකරුවන් පේ."
