"ගැනීම සඳහා බ ාලිසිය බව්‍ත වි ාල කායණ භාරයක්  ැව්‍රී ඇත.","","","","","",""
"","මම  කායණ  භාරය  ඉටුකරගැනීම  සඳහා  සියළු  තරාතිරම්ව්‍ල  බ ාලිසේ  නිලධ්‍රයන්බේ","","","","",""
"සෘජු  දායකත්ද්‍ව්‍බයන්  දිව්‍යින  පුරා  විබ ේෂ  මත්ද්‍රව්‍ය  බමබහයුමක්  ක්‍රියාත්ද්‍මක  කිරීමට","","","","","",""
"සැළසුම් කර ඇති අතර ඒ තුළින්  හත අරමුණු ඉටු කරගැනීමට අබේක්ෂා කර ඇත.","","","","","",""
"","•  රබේ අනාගත ළමා හා තරුර්  රපුර ඇතුළු සියළු පුරව්‍ැසියන් මත්ද්‍රව්‍ය උව්‍දුබණ","","","","",""
"","බගාදුරු ෙව්‍ට  ත්ද්‍ීම ව්‍ළක්ව්‍ාලීම.","","","","",""
"","•  සමාජය  තුළ  මත්ද්‍රව්‍ය  භාවිතය  හා  ජාව්‍ාරම  බහේතුබව්‍න්  ඇති  ව්‍න  ව්‍යසනකාරි","","","","",""
"","තත්ද්‍ත්ද්‍ව්‍ය ඇතිීම ව්‍ැළැක්ීම.","","","","",""
"•  මත්ද්‍රව්‍ය","භාවිතය","බහේතුබව්‍න්  ඇති","ව්‍න","සමාජ","සංසේකෘතික,","සමාජ"
"","සදාචාරාත්ද්‍මක, ආථණික හා බසෞඛ්‍යමය  රිහානිය ව්‍ළක්ව්‍ාලීම.","","","","",""
"","•  මත්ද්‍රව්‍ය ජාව්‍ාරම  බහේතුබව්‍න්  නීති  විබරෝධි  බලස  රටින්  ෙැහැරට  යන  විබේ","","","","",""
"","විනිමය නතර කිරීමට පියව්‍ර ගැනීම.","","","","",""
"","•  නීති විබරෝධී මත්ද්‍රව්‍ය ජාව්‍ාරම හා බෙදාහරිනු ලෙන ජාලය බිඳ බහළීම.","","","","",""
"","අනුව්‍  දිව්‍යින  පුරා  විෂ  මත්ද්‍රව්‍ය  ජාව්‍ාරම්  කරන  පුේගලයින්  හඳුනාබගන  ඔවුන්","","","","",""
