"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","","",""
"","","හදිසි අනතුරකින් පුද්ගලපයකු මියයොම - බණ්ඩොරපෙල ප ොලිස් ෙසම.",""
"","","2025.05.08  ෙන  අද  දින  උදෑසන   ොලපේ  බණ්ඩොරපෙල  ප ොලිස්  ෙසපේ",""
"","","ෙර ොපරොද ෙත්ත  ප්‍රපද්ශපේදී ළිඳක් පිරිසිදු  රමින් සිටි  පුද්ගලපයකුපේ  සිරුර",""
"","","මතට ළිපඳ් බැේම සමග  ස්  න්ියක්  ඩො ෙැටී එම පුද්ගලයො ළිපඳන් පගොඩට",""
"","","ගැනීමට  අ හසු  බෙට  බණ්ඩොරපෙල  ප ොලිස්  ස්ථොනයට  ලද  පතොරතුරක්  මත",""
"","","විමශතන ආරේභ  ර ඇත.",""
"","","ප","ොලිසිය හො ප්‍රපද්ශෙොසීන් එක්ෙ එම පුද්ගලයො පගොඩට ගැනීමට උත්සහ  ලද"
"","","ැෙති  අධි   ෙර්තොෙ  පහ්තුපෙන්  පගොඩට  ගැනීමට  පනොහැකි  වී  ඇත.   සුෙ",""
"","","රික්ර්ො කිරීපේදී ළිපඳහි සිරවී සිටි පුද්ගලයො මියපගොස් සිට ඇත.",""
"","","මරණ රු ෙයස අවුරුදු 67 ක් වූ බණ්ඩොරපෙල ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
"","","මෘත ශරීරය බණ්ඩොරපෙල පරෝහපේ මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර",""
"","","බණ්ඩොරපෙල ප ොලිසිය ෙැිදුර විමශතන සිදු  රනු ලබයි.",""
"0","2.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට","-  ෙැේලේපිටිය  ප ොලිස්"
"","","ස්ථොනය.",""
"","","2025.05.08 
ෙන 
දින 
අළුයේ   ොලපේ","ෙැේලේපිටිය 
ප ොලිස් 
ෙසපේ"
"","","කිත්තේ හුෙ 
ප්‍රපද්ශපේදී 
ෙැේලේපිටිය 
ප ොලිස්","ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින්  ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර  අයිස් මත්රෙය ග්‍රෑේ",""
"","","11  මිලිග්‍රෑේ  200  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩිංගුෙට",""
"","","පගන ඇත.",""
"","","ස
ැ  රු ෙයස අවුරුදු 32 ක් ෙන ෙැේලේපිටිය ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
"","","ෙැේලේපිටිය ප ොලිසිය ෙැිදුර විමශතන සිදු රනු ලබයි.",""
"03.","","විපද්ශීය 
දුේෙැටි  සමග  සැ  රුපෙකු  අත්අඩිංගුෙට","-  ප ොලිස්  මත්රෙය"
"","","ොයතිංශය ගුෙන්පතොටු ල ඒ  ය.",""
"","","2","025.05.08  ෙන  අද  දින  උදෑසන   ොලපේ  ප ොලිස්  මත්රෙය   ොයතිංශපේ"
"","","ගුෙන්පතොටු ල  ඒ  පේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත  නීති  විපරෝධී",""
"","","පලස විපද්ශීය දුේෙැටි 4600 ( ොටුන් 23) ක් සන්ත පේ තබො ගනිමින් ගුෙන්",""
"","","","මගින්  ඩුබොයි  සිට  පමරටට   ැමිණි  සැ  රුපෙකු  අත්අඩිංගුෙට  පගන"
"","","ඇත.",""
