"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","සම්භොහන මධ්‍යස්ථොන මුෙොපෙන්  ෙත්ෙොපගන ගිය ගණි ො නිෙොස 02 ක් ෙටලො"
"","","සැ  රුෙන්  පදපදපනකු  හො  සැ  ොරියන්  03  ක්  අත්අඩංගුෙට 
-  මිරිහොන"
"","","ප ොලිස් ස්ථොනය."
"","","2025. 07.28 ෙන අද දින අළුයම්  ොලපේ මිරිහොන ප ොලිස් ෙසපම් ඇඹුල්පදනිය"
"","","හො  ස්ටැන්ලි  තිල රත්න  මොෙත  යන  ප්‍රපේශෙලදී  මිරිහොන  ප ොලිස්  ස්ථොනපේ"
"","","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත  ෙැටලීම්  02  ක්  සිදු   ර"
"","","සම්බොහන මධ්‍යස්ථොන මුෙොපෙන්  ෙත්ෙොපගන ගිය ගණි ො නිෙොස 02 ක් ෙටලො"
"","","ගණි ො 
නිෙොස 
 ළමනො රණය 
කිරීම 
සම්බන්ධ්‍පයන් 
සැ  රුෙන්"
"","","පදපදපනකු  සහ  ගණි ො  පස්ෙපේ  පයදී  සිටීමට  රැදී  සිටි  සැ  ොරියන්  03"
"","","පදපනකු අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රුෙන්  අවුරුදු  40  හො  50  ෙයස්ෙල   සුෙන  පදයියන්දර  හො  රොජගිරිය"
"","","ප්‍රපේශෙල   දිංචි රුෙන්  ෙන  අතර  සැ  ොරියන්  අවුරුදු  21  ත්  40  ත්  අතර"
"","","ෙයස්ෙල   සුෙන 
රොගම, 
රත්මලොන  හො 
අගුණප ොළ ැලැස්ස  ප්‍රපේශෙල"
"","","මි
 දිංචි ොරියන් පේ."
