"0","4.","පහපරොයින්  සමග  සැ  රුපෙකු 
අත්අඩංගුෙට 
-  මිනුෙන්පගොඩ  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.05.20 
ෙන 
දින 
සෙස්   ොලපේදී 
මිනුෙන්පගොඩ 
ප ොලිස් 
ෙසපේ"
"","","නිල් නොපගොඩ, 
අඹගහමුල  හන්දිපේදී  මිනුෙන්පගොඩ 
ප ොලිස්  ස්ථොනපේ"
"","","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර"
"","","පහපරොයින් ග්‍රෑේ 09 මිලිග්‍රෑේ 340 ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  36  ක්  ෙන  යොපගොඩමුල්ල,  ප ොටුපගොඩ  ප්‍රපද්ශපේ"
"","","දිංචි රුපෙකි."
"","","මිනුෙන්පගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","5.","නීති විපරෝධී මත් ැන්, පගෝඩො හො ගංජො  ැල සමඟ සැ  රුපෙකු අත්අඩංගුෙට"
"","","- ඇඹිලිපිටිය ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශය."
"","","2025.05.20  ෙන  දින ඇඹිලිපිටිය  ප ොලිස්  ෙසපේ  පතෝරප ොළයොය ප්‍රපද්ශපේදී"
"","","ඇඹිලිපිටිය 
ප ොට්ඨොස 
අ රොධ්‍ 
විමශතන   ොයතංශපේ  නිලධ්‍ොරීන්ට  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝධී  මත් ැන්  ලීටත  11  මිලි  ලීටත"
"","","250 ක්,  නීති විපරෝධී  මත් ැන් ප රීමට  පයොදො ගන්නො  පගෝඩො ලීටත 1185 ක්"
"","","(බැරල්  07),  ගංජො   ැල  600  ක්  හො  මත් ැන්  ප රීමට  උ පයෝගී   රගන්නො"
"","","උ  රණ  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ඇඹිලිපිටියි  ප ොලිස්"
"","","ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රුෙන්  ෙයස  අවුරුදු  40  ක්  ෙන   ොෙන්තිස්සපුර,  ඇඹිලිපිටිය  ප්‍රපද්ශපේ"
"","","දිංචි රුපෙකි."
