"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිය  අනතුරකින්  විපදස්  ජොති   පුද්ගලපයකු  හො   ොන්තොෙක්  පේරො  ගැනීම  -"
"","","ප ොටවිල ප ොලිස් ෙසම."
"","","2025.05.20 ෙන දින දහෙල්  ොලපේදී ප ොටවිල ප ොලිස් ෙසපේ මිරිස්ස මුහුදු"
"","","තීරපේ  දිය  නොමින්  සිටි  විපදස්  ජොති    ොන්තොෙක්  සහ  පිරිමි  පුද්ගලපයකු"
"","","අෙස්ථො  පද  දී  දිය  ෙැළ ට  හසුෙ  ගසොපගන  යමින්  සිටියදී  පෙරළ  තීරපේ"
"","","රොජ ොරී  පයදී  සිටි  මිරිස්ස  ප ොලිස්  ජීවිතොරක්ෂ   ඒ  යට  අනුයුක්ත  ප ොලිස්"
"","","ප ොස්තො ල්  104435  සරත්චන්ර  හො  ප ොලිස්  ප ොස්තො ල්  105268  සිසිර  යන"
"","","නිලධ්‍ොරීන් විසින් මහත්  රිශ්‍රමයක් දරො ඔවුන් පේරොපගන මූලි  ප්‍රථි ොර ලබො දී"
"","","ඇත."
"","","අ
නතුරට  ත්  පුද්ගලයො ෙයස  අවුරුදු 31 ක් ෙන  බංග්ලොපද්ශ  ජොති පයකු  ෙන"
"","","අතර  අනතුරට   ත්   ොන්තොෙ  ෙයස  අවුරුදු  20  ක්  ෙන  ස්විස්ටලතන්ත  ජොති"
"","","ොන්තොෙකි."
"0","",""
"","","පහපරොයින් සමග සැ  රුපෙකු අත්අඩංගුෙට - ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනය."
"","","2025.05.20  ෙන  දින  සෙස්   ොලපේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  ස්පෙස්පුර"
"","","ප්‍රපද්ශපේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  11  මිලිග්‍රෑේ  300  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 27 ක් ෙන ප ොළඹ 14 ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","3.","පහපරොයින්  සමග  සැ  රුපෙකු  අත්අඩංගුෙට  -   ැළණිය  ප ොට්ඨොස  අ රොධ්‍"
"","","විමශතන  ොයතංශය."
"","","2025.05.20  ෙන  දින  උදෑසන   ොලපේදී   ඳොන  ප ොලිස්  ෙසපේ   ඳොන"
"","","නගරපේදී   ැළණිය  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතංශපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  සැ    ටයුතු  යතුරු ැදියක්   රීක්ෂො"
"","","ර  පුද්ගලපයකු  සන්ත පේ  තිබු  පහපරොයින්  ග්‍රෑේ  10  මිලිග්‍රෑේ  500  ක්  සමඟ"
"","","ඔහු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 44 ක් ෙන පබෝපිටිය,  න්නල ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","","ඳොන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
