"2025.08.27","","",""
"","","D/Media/Out/1656/2025",""
"පුල 2345","","",""
"වෙඩ තබා මනුෂ ඝාතනයක - පානදු දකු වපාිස් ෙසම.","","",""
"2025.08.27 වන අද දන රාත කාලයේ පානදර දකු යපාිස් වසයේ අළයබෝගහවත්","","",""
"පය‍රයේශ නවසක සි","ප‍ගලයලකෙ","ලතුපුදලදි පුමි බවෙ","සුකකරන"
"ප‍ගලගි යදයදයනක වසි යවඩ ්බා පලායගාස් ඇත බවෙත, යවඩ ්ුබයමි එම","","",""
"ප‍ගලලා මලයගාස් ඇත බවෙත ලද ය්ාරතරක ම් පානදර දකු යපාිසල වමමරන","","",""
"ආරේ් කර ඇ්.","","",""
"මුුකර ෙයස අවරද 55 ක ව අළවබෝගහෙතත පව‍රවේ පදිංකරවෙු.","","",""
"ඝා්නලෙ යහ්තව හා යලාදා ගත ගන අවල සේබිනව යමය්ක ය්ාරතු අනාවරුල","","",""
"ව යනාමුත අ්ර සුකකුවි අතඅඅඩංවෙ ගුනම සඳහා පානදර දකු යපාිසල","","",""
"වුඩදර වමමරන සද කරන ලබග.","","",""
