"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනය ට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුෙන්  පදපදපනකු"
"","","අත්අඩංගුෙට - ප ොළඹ උතුර ප ොට්ඨොස අ රොධ්‍ විමර්ශන  ොර්යංශය."
"","","2025.09.05  වන  දින  ග්‍රෑන්ඩ්පාස්  පපාලිස්  වසපේ  මහවත්ත  ඔරපලෝසු  කණුව"
"","","අසලදී  යතුරු  පැදියකින්ඩ  පැමිණි  නාඳුනන  පුද්ගලයින්ඩ  පෙපෙපනකු  විසින්ඩ"
"","","පුද්ගලපයකුට  පවඩි  තබා  ඝාතනය  කිරීපේ  අපරාධය  සේබන්ඩධපයන්ඩ    පකාළඹ"
"","","උතුර  පකාට්ඨාස  අපරාධ  විමරශන  කාරයංශය  මගින්ඩ  විමරශන  ආරේභ  කර"
"","","තිබුණි."
"","","ඒ අනුව 2025.09.07 වන දින එම කාරයංශපේ නිලධාරීන්ඩ  කණ්ඩායමක් විසින්ඩ"
"","","බ්ලුමැන්ඩඩල්  ප්‍රපද්ශපේදී  පමම  අපරාධයට  ආධාර  අනුබල  දුන්ඩ  සැකකරුවන්ඩ"
"","","පෙපෙපනකු අත්අඩංගුවට පගන ග්‍රෑන්ඩ්පාස් පපාලිස් ස්ථානය පවත ඉදිරිපත් කර"
"","","ඇත."
"","","සැ  රුෙන්  අවුරුදු  31  හො  32  ෙයස්ෙල   සුෙන  ප ොළඹ  15  ප්‍රපේශපේ"
"","","දංචි රුෙන් පේ."
