"06.","සැ   ටයුතු මරණයක් - ප ොපබයිගපන් ප ොලිස් ස්ථොනය.","",""
"","2025.09.07 
වන 
දින  සවස්  කාලපේ 
පකාපබයිගපන්ඩ","පපාලිස්","වසපේ"
"","මැල්ලගස්වැව 
ප්‍රපද්ශපේ  නිෙසක්  තුළ","පුේගලපයකු  සැ  ටයුතු","පලස"
"","","මියපගොස් සිටින බවට පකාපබයිගපන්ඩ පපාලිස් ස්ථානයට ලෙ පණිවිඩයක් අනුව",""
"","විමරශනයක් ආරේභ කර ඇත.","",""
"","ම","රණ රු  ෙයස  අවුරුදු  59  ක්  වූ  මැල්ලගස්ෙැෙ,  ප ොපබයිගපන්  ප්‍රපේශපේ",""
"","දංචි රුපෙකි.","",""
"","ම","රණකරු ඉහත ලිපිනපේ තනිවම පදිංචිව සිටි අවිවාහක පුද්ගලපයකු වන අතර",""
"","","මරණයට  පහ්තුව  පමපතක්  අනාවරණය  වී  පනාමැත.  මෘත  ශරීරය  සිද්ිය  වූ",""
"","","ස්ථානපේ  පපාලිස්  ආරක්ෂ්‍ාව  යටපත්  ඇති  අතර  පකාපබයිගපන්ඩ  පපාලිසිය",""
"","වැඩිදුර විමරශන සිදු කරනු ලබයි.","",""
