"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0",""
"","රිය අනතුරක් -  තණමල්විල ප ොලිස් ෙසම."
"","2025.05.24  ෙන  අද  දින  දහෙල්ව   ොලපේ  තණමල්විල  ප ොලිස්  ෙසපේ  ෙැල්වලෙොය"
"","තණමල්විල ප්‍රධ්‍ොන මොගතපේ කුඩො ඔය බලහරුෙ හන්දදිය අසලදී පමොණරොගල පදස"
"","සිට තණමල්විල පදසට ධ්‍ොෙනය වූ බස් රථයක් බස් නැෙතුේ ල  නෙත්ෙො මඟීන්ද"
"","බස්ෙන අෙස්ථොපේදී එම පදසටම  ැමිණි ෙැලි  ටෙො ගත් ටි ත රථයක් බස් රථපේ"
"","පිටු ස  ගැටීපමන්ද  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්ද  බසපේ  ගමන්දගත්  පිරිමි"
"","පුද්ගලයින්ද  සිේපදපනකු  හො   ොන්දතොෙන්ද  පදපදපනකු  තුෙොල  ලබො  තණමල්විල"
"","පරෝහලට  ඇතුලත්  කිරීපමන්ද   සු  පිරිමි  පුද්ගලයින්ද  පදපදපනකු  ෙැඩිදුර  ප්‍රති ොර"
"","සඳහො හේබන්දපතොට පරෝහලට ඇතුලත්  ර ඇත."
"","අ
නතුර සිදුෙන අෙස්ථොපේ බස් රථපේ මඟීන්ද 35 පදපනකු  මණ ගමන්ද පගන ඇති"
"","අතර සිදු වූ අනතුපරන්ද බස් රථපේ පිටු ස ප ොටසට දැඩි අලොභ හොනි සිදු වී ඇත."
"","අනතුරට  සේබන්දධ්‍  ටි ත  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  තණමල්විල"
"","ප ොලිසිය ෙැඩිදුර ිමර්තන සිදු  රනු ලබයි."
"02.","පමරට  නිෂ් ොදිත  ගිනි  අියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  පතරි ැහැ"
"","ප ොලිස් ස්ථොනය."
"","2025.05.24  ෙන  අද  දින  අළුයේ   ොලපේ  පතරි ැහැ  ප ොලිස්  ෙසපේ  ෙැලිපගොඩ"
"","ප්‍රපද්ර්පේදී  පතරි ැහැ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ද   ණ්ඩොයමක්  ිසින්ද  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු ර පමරට නිෂ් ොදිත ගිනි අියක් සන්දත පේ තබො"
"","පගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ප
සැ  රු ෙයස අවුරුදු 58 ක් ෙන පතරි ැහැ ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
