"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - පගොතටුෙ ප ොලිස් ස්ථොනය."
"","","2025.07.11  ෙන  අද  දින  සෙස්   ොලපේ  පගොතටුෙ  ප ොලිස්  ෙසපේ  පගොතටුෙ"
"","","ප්‍රපේශපේදී  පගොතටුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  860  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 44 ක් ෙන ප ොපලොන්නොෙ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","පගොතටුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"02.    විපදස්  රට   නිෂ් ොදිත  පිස්පතෝල  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -","",""
"","","අ රොධ්‍  රීක්ෂණ පද ොතතුපේන්තුෙ."
"","","2025.07.11 ෙන අද දින සෙස්  ොලපේ පිලියන්දල ප ොලිස් ෙසපේ පිලියන්දල"
"","","ප්‍රපේශපේදී 
අ රොධ්‍ 
 රීක්ෂණ 
පද ොතතුපේන්තුපේ 
මනුෂය 
ඝොතන 
හො"
"","","සංවිධ්‍ොනොත්ම   අ රොධ්‍  විමශතන  අංශපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  විපදස්  රට   නිෂ් ොදිත  මයිපරෝ  ෙගතපේ"
"","","පිස්පතොල අවියක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස 
අවුරුදු 
51  ක්  ෙන  මිරිස්ෙත්ත,  පිලියන්දල  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","අ රොධ්‍  රීක්ෂණ පද ොතතුපේන්තුෙ ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"03.    පමටර නිෂ් ොදිත ගිනි අවියක් සහ ගංජ ගස් සමඟ සැ  රුපෙකු අත්අඩංගුෙට -","",""
"","","ඇතිමපේ ප ොලිස් ස්ථොනය."
"","","2025.07.11 ෙන අද දින උදෑසන  ොලපේ ඇතිමපේ ප ොලිස් ෙසපේ පමොර ේ"
"","","ප ොකුණ  ප්‍රපේශපේදී  ඇතිමපේ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පමරට නිෂ් ොදිත ගිනි අවියක් සහ"
"","","ගංජො ගස් 2322 ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 65 ක් ෙන විලඔය ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ඇතිමපේ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
