"","ெஜைத்தளங்களில்  கிரப் ட்டு ெருெது பதொடர் ொக.",""
"இலங்கையர்  ஒருவரால்  வவளிநாட்டுச்  சுற்றுலாப்  பயணிகய  தாக்கிய  சம்பவம்  வதாடர்பான","",""
"ைாவ ாளி தற்பபாது சமூை வகலத்தளங்ைளில் பகிரப்பட்டு வருகின்றது.","",""
"இச்  சம்பவமானது  ைடந்த  2024  ஆம்  ஆண்டு  வபப்ரவரி  மாதம்  வவலிைகம  வபாலிஸ்","",""
"பிரபதசத்தில் நடந்துள்ளதுடன், பிலிப்கபன்ஸ் நாட்கடச் பசர்ந்த சுற்றுலாப் பயணி ஒருவர் இந்","",""
"நாட்டுக்கு  வருகைத்தந்த  பபாது  இலங்கையர்  ஒருவரால்  தாக்குதல்  நடத்தப்பட்டுள்ளதாை","",""
"14.02.2024","ஆந் 
திைதியன்று","வவலிைகம 
வபாலிஸ் 
நிகலயத்தில் 
முகறப்பாடு"
"வசய்யப்பட்டுள்ளது.","",""
"அதற்ைகமய,  பமற்வைாள்ளப்பட்ட  விசாரக யின்  பபாது,  இச்  சுற்றுலாப்  பயணி  இந்","",""
"நாட்டுக்கு  வருகைத்  தந்ததுடன்,  அவருகடய  வைமராவில்  தனது  நடவடிக்ைகள  ஒளிப்பதிவு","",""
"வசய்து  வைாண்டு  வவலிைகமப்  பிரபதசத்திற்குச்  வசன்றதாைவும்,    அதன்  பபாது  வவலிைகம","",""
"வபபலன","ைடற்ைகரயிலுள்ள 
நீர்","சறுக்கு  பயிற்சி  நிகலயத்திற்குச்  வசன்று 
ைாட்சிைகள"
"ஒளிப்பதிவு","வசய்த 
பபாது,  அந்","நிகலயத்தின்  ஊழியர் 
ஒருவர்  அதற்கு 
எதிர்ப்பு"
"வதரிவித்ததுடன்,  அதனால்  ஏற்பட்ட  தைராறு  ைார மாை  வவளிநாட்டுச்  சுற்றுலாப்  பயணிகய","",""
"அந் நபர் தாக்கியுள்ளதாை அறியமுடிந்தது.","",""
"அதற்ைகமய 14.02.2024 ஆந்  திைதியன்று அதாவது  சம்பவம் ஏற்பட்ட  திைதியன்று தாக்குதல்","",""
"வதாடர்பாை  வவலிைகம,  வபபலன  பிரபதசத்தில்  வசிக்கும்  24  வயதுகடய  நபர்  ஒருவகர","",""
"வவலிைகம","வபாலிசாரால் 
கைது","வசய்யப்பட்டு 
மாத்தகற 
நீதவான் 
நீதிமன்றில்"
"ஆஜர்படுத்தப்பட்டுள்ளதுடன், 11.09.2025 ஆந் திைதி இவ் வழக்கு விசாரக க்ைாை வைௌரவ","",""
"நீதிமன்றத்தினால் மீண்டும் அகழப்பாக  விடுக்ைப்பட்டுள்ளது.","",""
"இந்  நாட்டுக்கு  வருகைத்  தரும்  சுற்றுலாப்  பயணிைளுக்கு  சில  சந்தர்ப்பங்ைளில்  பல்பவறு","",""
"நபர்ைளால்","பமற்வைாள்ளப்படும்","தாக்குதல் 
உட்பட 
அவர்ைளால் 
முைம்வைாடுக்கும்"
"பிரச்சகனைள்  வதாடர்பாை  வபாலிஸ்  நிகலயங்ைளுக்கு  கிகடக்ைப்வபறும்  முகறப்பாடுைள்","",""
"அல்லது  சமூை  வகலத்தளங்ைள்  ஊடாை  பகிரப்படும்  ஒளிப்பதிவுைள்  வதாடர்பாை  இலங்கை","",""
"வபாலிசாரினால்  உடனடியாை  நடவடிக்கை  எடுக்ைப்பட்டு  சந்பதை  நபருக்கு  எதிராை  சட்ட","",""
"நடவடிக்கை எடுப்பதற்கு நடவடிக்கை பமற்வைாள்ளப்பட்டுள்ளது.","",""
"இருப்பினும்,  தற்பபாது  சந்பதை  நபர்  கைது  வசய்யப்பட்டு  வைௌரவ  நீதிமன்ற  நடவடிக்கை","",""
"எடுக்ைப்பட்டுள்ளதுடன், வபாலிசாரால் விசாரக ைள் பமற்வைாள்ளப்பட்டு பதகவயான சட்ட","",""
"நடவடிக்கை  எடுக்ைப்பட்ட  சம்பவம்  என்பதுடன்,  சமீப  ைாலத்தில்  அல்லது  சில  தினங்ைளுக்கு","",""
"முன்பு  நடந்த  சம்பவமாை  சித்தரிக்ைப்பட்டு  சில  நபர்ைளால்  சமூை  வகலத்தளங்ைள்  ஊடாை","",""
"பதிவிறக்ைம் வசய்யப்படுவதாை அவதானிக்ை முடிகின்றது.","",""
