"2025.07.28","","","","","",""
"","","","","D/Media/Out/ 1474 /2025","",""
"ැය 1110","","","","","",""
"","මාරක රිය අනතුරක්  - බ ාරැල්ල බ ාලිස් වසම.","","","","",""
"2025.07.28","වන","අද","දින  උදෑසන  කාලබේ","බ ාරැල්ල","බ ාලිස්","වසබේ"
"","බ ෞද්ධාබලෝක මාවත සිට බ ාරැල්ල බදසට ධාවනය වූ බදෝඹකර රථයක් කනත්ත","","","","",""
"","වටරවුබේ මාර්ග  සංඥා අසළ නවතා තිබූ යතුරු  ැදි 06 ක හා කාග රථ 03 ක ර්ැටී","","","","",""
"","අනතුරක් සිදුව ඇත.","","","","",""
"අ","නතුරින් පුද්ර්ලයින් 07 බදබනකු තුවාල ල ා බකාළඹ ජාතික බරෝහලට ඇතුලත්","","","","",""
"","කිරීබේදී එක් පුද්ර්ලබයකු මියබර්ාස් ඇත.","","","","",""
