"ඒ අනුව්‍, 2025.06.06 ව්‍න දින මත්ද්‍රව්‍ය හා සැකකරුව්‍න් අත්ද්‍අඩංගුව්‍ට ගැනීම් සම්බන්ධ්‍","","","",""
"ව්‍ාතතාව්‍ පහත ඉදිරිපත්ද්‍ කරමි.","","","",""
"මත්ද්‍රව්‍ය ව්‍ගතය","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","","","ගණන","ගණන"
"Kg","g","mg","",""
"මහමරායින්","","","",""
"-","189","932","134","134"
"අයිසේ","","","",""
"-","236","124","183","183"
"ගංජා","","","",""
"01","159","645","156","156"
"හෑෂේ","","","",""
"-","110","910","06","06"
"ගංජා පැල","","","",""
"","70730","","03","03"
"මත්ද්‍මපති","","","",""
"","105","","06","06"
"සමසේථ මත්ද්‍රව්‍ය ව්‍ැටලීම්","","","488","488"
"හා සැකකරුව්‍න් සංඛ්‍යාව්‍","","","",""
