"අධයක්ෂ ප්‍රවෘත්ති / ප්‍රවෘත්ති කළමණාකරු,","","","","","","",""
"සියළුම මාධය ආයර්න.","","","","","","",""
"රු","හුණු මහා කර්රගම වාෂතික පෙරහර මංගල්‍යය ආරක්ෂාව සම්බන්ධව.","","","","","",""
"රු","හුණු මහා කර්රගම වාෂතික පෙරහර 2025.06.26 වන දින සිටි 2025.07.10 වන දින","","","","","",""
"දක්වා  ෙැවැත්තපවන  අර්ර  දිය  කැපීපම්  මංගල්‍යය  2025.07.11  වන  දින  සිදු  කිරීමට","","","","","","",""
"නියමිර්ව ඇර්.","","","","","","",""
"ප","මම  පෙරහර  ෙැවැත්තපවන  කාල්‍  සීමාව  තුල්‍  බැිමතුන්පේ  ආරක්ෂාව  සහ  රථවාහන","","","","","",""
"ොල්‍නය  සඳහා  මාර්ර  හා  හම්බන්පර්ාට  දිසාව  භාර  නිපයාජ්‍ය  පොලිස්ෙි    නිශාන්ර්  ද","","","","","","",""
"පසායිසා","මහර්ාපේ","සෘජු","අධීක්ෂණය","යටපත්ත","සහකාර","පොලිස්","අධිකාරීවරුන්"
"ෙස්පදපනකු  හා  පොලිස්  ස්ථානාධිෙිවරුන්  ිපදපනකු  සමඟ  රථවාහන  රාජ්‍කාරි","","","","","","",""
"නිල්‍ධාරීන් ඇතුළු පොලිස් නිල්‍ධාරීන් 1050 ක පිරිසක් පයාදවා ඇර්.","","","","","","",""
"මී","ට  අමර්රව  ොනම  පොලිස්  වසපම්  සිට  යාල්‍  රක්ිර්ය  හරහා  පෙරහර  මංගල්‍යට  ොද","","","","","",""
"යාත්‍රාපවන්  ෙැමිපණන  බැිමතුන්පේ  ආරක්ෂාව  හා  සුභසාධන  කටයුතු  සඳහා  ත්‍රිවිධ","","","","","","",""
"හමුදා නිල්‍ධාරීන්පේ සහය ල්‍බා ගැනීමට කටයුතු කර ඇර්.","","","","","","",""
