"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","ධීෙර යොත්‍රොෙක් අනතුරට ලක් වීම  - ගන්දර ප ොලිස් ෙසම."
"","","2025.06.27 ෙන දින උදෑසන  ොලපේ පදවිනුෙර ධීෙර ෙරොපයන්  ධීෙර  ටයුතු"
"","","සඳහො  පිටෙ පගොස් සිටි ධීෙරයින් 05 පදපනකු රැගත් ධීෙර යොත්‍රොෙක් එදින රොත්‍රි"
"","","ොලපේදී    පනෞ ොෙ   ගැටීපමන්  ප රලී  අනතුරට   ත්ෙ  ඇති  බෙට  ගන්දර"
"","","ප ොලිස් ස්ථොනයට ලද  ණිවිඩය ට විමර්තන ආරම්භ  ර ඇත."
"","","ප
මම ධීෙරයින් මුදෙො ගැනීම සඳහො නොවි  හමුදොෙ හො ගුෙන් හමුදොෙ පමපහයුම්"
"","","දියත්   ර  ඇති  අතර  අනතුරට  ලක්වූ  ධීෙරයින්  පදපදපනකු  පේරොපගන  ඇති"
"","","අතර  තෙත්  ධිෙරයින්  පදපදපනකුපේ  මෘත  ර්රීර  නොවි   හමුදොෙ  විසින්"
"","","පසොයොපගන ඇත. තෙත් එක් ධීෙරපයක් අතුරුදහන් වි ඇත."
"","","මරණ රුෙන්  අවුරුදු  58  හො  46  යන  ෙයස්ෙල   සු  වූ    පදවිනුෙර  සහ  ෙැලිගම"
"","","ප්‍රපේර්ෙල   දිිංචි රුෙන්  ෙන  අතර,  අතුරුදහන්ෙ  ඇති  අය  ෙයස  අවුරුදු  39  ක්"
"","","ෙන පදවිනුෙර ප්‍රපේර්පේ  දිිංචි රුපෙකි."
"","","අතුරුදහන්  ධීෙරයො  පසොයො  නොවි   හමුදොෙ  තෙ  දුරටත්  පමපහයුම්  සිදු   රනු"
"","","ලබන අතර ගන්දර ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","2.","පුේගලයින් පදපදපනකු දිපේ ගිලී අතුරුදහන් වීම  - අළුත්ගම ප ොලිස් ෙසම."
"","","2025.06.28 ෙන අද දින උදෑසන  ොලපේ අළුත්ගම ප ොලිස් ෙසපම් පමොරගල්ල"
"","","පෙරළ  තීරපයන්  ධීෙර   ටයුතු  සඳහො  ඩිිංගි  පබෝට්ුෙකින්  පිටෙ  පගොස්  සිටි"
"","","ධීෙරයින්  පදපදපනකු  එම  පබෝට්ුෙ  ප රලී  අතුරුදහන්ෙ  ඇති  බෙට  අළුත්ගම"
"","","ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමර්තන ආරම්භ  ර ඇත."
"","","අතුරුදහන් වූ පුේගලයින් අවුරුදු 43 හො 47 යන ෙයස්ෙල  සුෙන  ළුෙොපමෝදර,"
"","","අළුත්ගම  ප්‍රපේර්පේ  දිිංචි රුෙන් පේ."
"","","අතුරුදහන්  වූ අයෙලුන් පසොයො  අළුත්ගම  ප ොලිසිය ෙැඩිදුර  විමර්තන සිදු  රනු"
"","","ලබයි."
