"2025.08.11","","","","","D/Media/Out/1568/2025","",""
"ක
 ැය 2355","","","","","","",""
"","ේරළ  ගංජා  ක ාගයේ  සමඟ  සැකකරුකෙකු  අත්අඩංගුෙට  -  චාොකච්කච්රිය  ක ාලිස්","","","","","",""
"ස්ථානය.","","","","","","",""
"ෙ","ැඩබලන  ක ාලිස් තිතුමාකේ  උ කෙස්  ම   දිෙයින  පුරා  ක්‍රියාත්මක  ෙන   රිදි  ශ්‍රී  ලංකා","","","","","",""
"","ක ාලිසිය  සිදු  කර  කගන  යනු  ලබන  අ රාධ  හා  මත්රෙය  නිොරණ  කමකහයුමට  අොලෙ","","","","","",""
"2025.08.11","ෙන","අෙ","දින","ෙහෙල්  කාලකේ","චාොකච්කච්රිය","ක ාලිස්","ෙසකේ"
"","නන්කිලප්පපුෙ  කලපුෙ  ආසන්කනකේදී  චාොකච්කච්රිය  ක ාලිස්  ස්ථානකේ    නිලධාරීන්කට","","","","","",""
"","ලෙ  ක ාරතුරේ  ම   ෙැටලීමේ  සිදු  කර  කේරළ  ගංජා  ිකලෝ  117  ග්‍රෑේ  265  ේ","","","","","",""
"","සන්ක කකේ  බාකගන සිටි  සැකකරුකෙකු අත්අඩංගුෙට කගන ඇ .","","","","","",""
"අ","ත්අඩංගුෙට  ගත්  සැකකරු  ෙයස  අවුරුදු  40  ේ  ෙන    ගුරුනගර්,  යා නය  ප්‍රකේශකේ","","","","","",""
"දිංචිකරුකෙි.","","","","","","",""
"","චාොේචකච්රිය ක ාලිසිය  ෙැඩිදුර විමශර්න සිදු කරනු ලබයි.","","","","","",""
