"","2025.09.09","","","","","","",""
"","","","","","","D/Media/Out/ 1722 /2025","",""
"","පැය  0945","","","","","","",""
"අ","යිස් මත්ද්‍රව්‍ය සහ ටී - 56 ව්‍ර්ගයේ ගිනි අවියක් සමඟ සැකකරුව්‍න් යෙයෙයෙකු","","","","","","",""
"අත්ද්‍අඩංගුව්‍ට - කළුතර අපරාධ යකාට්ඨාසය.","","","","","","","",""
"2","025.09.07  වන  දින  උදෑසන  කාලයේ  පානදුර  දකුණ  යපාලිස්  වසයේ  අරුකයගාඩ","","","","","","",""
"ප්‍රයේශයේදී  කළුතර","","","","අපරාධ  යකාට්ඨාසයේ  නිලධාරීන්  කණ්ඩායමක  විසින්  ලද","","","",""
"යතාරතුරක  මත  වැටලීමක  සිදුකර  අයිස්  මත්ද්‍රව්‍ය  ග්‍රෑම්  02  මිලිග්‍රෑම්  200  ක්,  ජංගම","","","","","","","",""
"දුරකථෙ 07 ක් හා යතුරුපැදියක් සමඟ සැකකරුයව්‍කු අත්අඩංගුවට යගන ඇත.","","","","","","","",""
"ස","ැකකරු","ව්‍යස","අවුරුදු","38  ක්","ව්‍ෙ","අරුක්යගාඩ,","අළුය ෝමුල්ල","ප්‍රයේශයේ"
"පදිංචිකරුයව්‍කි.","","","","","","","",""
"ස","ැකකරු","","සේබන්ධයයන්","සිදුකරන  ලද","","වැඩිදුර","විමර්ශනයේදී 
යමම","සැකකරු"
"2025.07.11 වන දින හිරණ යපාලිස් වසයේදී පුේගලයයකුට යවඩි තබා තුවාල සිදුකිරීයේ","","","","","","","",""
"අපරාධයට සහ 2025.05.25 වන දින පංවත්ත යපාලිස් වසයේදී නිවසකට යවඩි තැබීයේ","","","","","","","",""
"අපරාධයකට අදාලව ආධාර අනුබල දුන් සැකකරුයවකු බවට අනාවරණය වී ඇති අතර","","","","","","","",""
"අනාවරණය කරගත් යතාරතුරු අනුව 2025.09.07 වන දින රාත්‍රී කාලයේ පානදුර දකුණ","","","","","","","",""
"යපාලිස්","","වසයේ  බටුවිට","","","ප්‍රයේශයේදී  කළුතර","අපරාධ","යකාට්ඨාසයේ  නිලධාරීන්",""
"කණ්ඩායමක විසින් අයිස් මත්ද්‍රව්‍ය ග්‍රෑම් 02 මිලිග්‍රෑම් 100 ක්, ටී-56 ගිනි අවියක් හා එම","","","","","","","",""
"ජීව්‍ පයතාරම් 30 ක් සමඟ තව්‍ත්ද්‍ සැකකරුයව්‍කු අත්අඩංගුවට යගන ඇත.","","","","","","","",""
"ස","","ැකකරු ව්‍යස අවුරුදු 38 ක් ව්‍ෙ යගෝෙපල, යහාරණ ප්‍රයේශයේ පදිංචිකරුයව්‍කි.","","","","","",""
"ක","","ළුතර අපරාධ යකාට්ඨාසය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","","",""
"ය","පාලිස් මාධය යකාට්ඨාසය.","","","","","","",""
