"  ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු",""
"0
1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -","ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො සංවිධොනොත්ද්‍මක අ රොධ මධයන ඒකකර්.",""
"","","2025.06.24 වන දින සවස් කොලපේ වැල්ලම්ිටිර් ප ොලිස් වසපම් වැල්ලම්ිටිර්"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සංවිධොනොත්ද්‍මක  අ රොධ  මධයන"
"","","ඒකකපේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර"
"","","අයිස් මත්ද්‍රවය ග්‍රෑම් 05 මිලිග්‍රෑම් 880 ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට පෙන"
"","වැල්ලම්ිටිර් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ .",""
"","සැකකරු වර්ස අවුරුදු 50 ක් වන පකොපලොන්නොව ප්‍රපේ පේ  දිංචිකරුපවකි.",""
"","වැල්ලම්ිටිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි.",""
"02.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -","ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො මිනුවන්පෙොඩ කඳවුර.",""
"","","2025.06.24  වන  දින  සවස්  කොලපේ  පකොටපදණිර්ොව  ප ොලිස්  වසපම්  වැලිහිඳ"
"","","හන්දිපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මිනුවන්පෙොඩ  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම්"
"","","06  මිලිග්‍රෑම්  490  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන  පකොටපදණිර්ොව"
"","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ .",""
"","සැකකරු වර්ස අවුරුදු 44 ක් වන පකොටපදණිර්ොව ප්‍රපේ පේ  දිංචිකරුපවකි.",""
"","පකොටපදණිර්ොව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි.",""
"03.","","පහපරොයින්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො අක්කර ත්ද්‍තුව කඳවුර.",""
"","","2025.06.24  වන  දින  සවස්  කොලපේ  නින්දවූය  ප ොලිස්  වසපම්  අචුලිර්ො   ොර"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අක්කර ත්ද්‍තුව  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම   වැටලීම්  02  ක්  සිදු  කර  පහපරොයින්"
"","","මත්ද්‍රවය ග්‍රෑම් 05 මිලිග්‍රෑම් 400 ක් සන් කපේ  බොපෙන සිටි සැකකරුපවකු හො"
"","","පහපරොයින්  ග්‍රෑම්  05  මිලිග්‍රෑම්  530  ක්  සහ  ජොවොරපමන්  උ ර්ොෙත්ද්‍  මුදල්  බවට"
"","","සැකපකපරන  රුිර්ල්  25,800/=  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන"
"","නින්දවූය ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ .",""
