"2
පැය 1420","","","","","","",""
"","025 වෙසක් උත්සෙයට සමගාමීෙ ව ාළඹ නගරවේ ක්‍රියාත්ම  රථොහන සැලැස්ම ","","","","","",""
" 2","025  වෙසක්  උත්සෙයට  සමගාමීෙ,  සමස්ත  ලං ා  ව ෞද්ධ  මහා  සම්වම්ලනය  මගින්","","","","","",""
"","සංවිධානය   රනු  ල න  ව ෞද්ධාවලෝ   වෙසක්   ලාපය  2025.05.12    ෙන  දින  සිට","","","","","",""
"","2025.05.14 ෙන දින දක්ොද,","","","","","",""
"ව","ාළඹ හුණුපිටිය ගංගාරාම විහාරස්ථානය හා අග්‍රාමාතය  ායයාලය එක්ෙ සංවිධානය","","","","","",""
"","රනු  ල න  බුද්ධ  රශ්්ි  වෙසක්   ලාපය  2025.05.12  ෙන  දින  සිට  2025.05.16  ෙන","","","","","",""
"දින දක්ොද,","","","","","","",""
"සි","රස වෙසක්  ලාපය 2025.05.12 දින සිට  2025.05.13 ෙන දින දක්ොද පැෙැත්ීමට","","","","","",""
"නියිතය.","","","","","","",""
"ව","ෞද්ධාවලෝ  වෙසක්  ළාපය, ව ාරැල්ල වේස්ලයින් පාර  න්ධනාගාර හන්දිවයන්","","","","","",""
"","ආරම්භෙ  වේස්ලයින්  මාගයය  ඔස්වස්  ව ාරැල්ල  හන්දිය,  ඩී.එස්.  හන්දිය,   නත්ත","","","","","",""
"","ෙටරවුම, ව ෞද්ධාවලෝ  මාෙත ඔස්වස්  ම් ලපිටිය හන්දිය දක්ො පැෙැත්වේ.","","","","","",""
"","➢  රථොහන  ගමනා  ගමනය  සිදු   රනු  ල න  ආ ාරය  -  වමම  වෙසක්   ලාපයට","","","","","",""
"","අදාළෙ  මාගයය  ෙසා  තැබීමක්  සිදු  වනා රන  අතර  පහත  පරිදි  රාත්‍රී  0700  සිට","","","","","",""
"","ොහන ගමනාගමනය එක් දිශ්ාෙ ට පමණක් සිදු  රනු ල යි.","","","","","",""
"","","•  වේස්ලයින්  මාගයවේ  ෙැලි ඩ   න්ධනාගාරය  සිට   නත්ත  ෙටරවුම","","","","",""
"","","දක්ො සමානය පරිදි වදදිසාෙටම ොහන ගමනා ගමනය සිදු  රනු ල යි.","","","","",""
"","","•  ව ාරැල්ල","නත්ත","ෙටරවුවම් 
සිට","තුම්ුල්ල","හන්දිය","දක්ො"
"","","ව ෞද්ධාවලෝ  මාෙවත්  නත්ත ෙටරවුවම් සිට තුම්ුල්ල හන්දිය දක්ො","","","","",""
"","","එක් දිශ්ාෙ ට පමණක් රථොහන ගමනා ගමනය සිදු රනු ඇත.","","","","",""
"","","•  ව ෞද්ධාවලෝ   මාෙත   නත්ත  ෙටරවුවම්  සිට  තුම්ුල්ල  හන්දිය  දක්ො","","","","",""
"","","ව ාටසට  සියලුම  අතුරු  මාගය  ෙලින්  ඇතුළු  ෙන  සියළු  ොහන  මංතීරු","","","","",""
"","","හතරම ඔස්වස් තුම්ුල්ල හන්දිය වදසට ගමන්  රෙනු ඇත.","","","","",""
"","➢  වි ල්ප මාගය -: තුම්ුල්ල හන්දිවේ සිට  නත්ත ෙටරවුම දක්ො ගමන්  රනු","","","","","",""
"","ල න  ොහන  හයිවලෙල්  මාගයවේ  තිඹිරිගස්යාය  හන්දිවයන්  තිඹිරිගස්යාය","","","","","",""
"","මාගයයට  හැරී  මහෙත්ත  හන්දිවයන්  ඇල්විටිගල  මාෙතට  පිවිස  ෙමට  හැරී","","","","","",""
"","වේස්ලයින් මාගයය ඔස්වස් ව ාරැල්ල වදසට ගමන්  ල හැ .","","","","","",""
"බුද්ධ","රශ්්ි","වෙසක්","ලාපය,","ව ාම්පඤ්ඤීදිය","වපාලිසිය","ෙටරවුම","සිට"
"","කුමාරන්රත්නම් පාර, ව ාම්පඤ්ඤීදිය හන්දිය, වේම්ස් පීරිස් මාෙත, පිත්තල හන්දිය,","","","","","",""
"","මල් පාර අග්‍රාමාතය  ායයාලය දක්ො ද, එම මාගයයට සම් න්ධ ෙන ජිනරතන මාෙත,","","","","","",""
"","නෙම් මාෙත හා වපරහැර මාෙත ප්‍රවද්ශ්යන්ි පැෙැත්වේ.","","","","","",""
