"","•  හයිඩි  පා ය්  ව ෝනය,  වේ ෘක්  වපවදස  හන්දිවයන්  වේ ෘක්  වපවදස"
"ඇතුල් ීම,",""
"","•  රාමනාය   මාෙත,  හුණුපිටිය  හරස්  පාර  හන්දිවයන්  පා ය්  ීදිය  වදසට"
"ඇතුල් ීම,",""
"ගාලු  ුෙවදාර  ආශ්‍රිත 
ප්‍රවද්ශ්ය,","වෙසක්  සිරි  නැරඹිමට 
විශ්ාල  මහජනතාෙක්"
"පැිවණතැයි  අවප්ක්ෂා   රනු","ල න  වහයින්,  වමම  ප්‍රවද්ශ්වේ  විවශ්්ෂ  රථොහන"
"සැළැස්මක් ක්‍රියාම  කිරීමට නියිතෙ ඇත.",""
"ඒ  අනුෙ  2025.05.12  ෙන  දින  සිට  2025.05.13  ෙන  දින  දක්ො   ාලය  තුල  ව ාළඹ",""
"ව ාටුෙ, ගාලු ුෙවදාර ප්‍රවද්ශ්ය, ෙරාය නගරය සහ ව ාල්ලුපිටිය හන්දිය  දක්ො රාත්‍රී",""
"0700 සිට රථොහන ගමනා ගමනය මාගයවේ එක් දිශ්ාෙ ට පමණක් සිදු  රනු ලැවේ.",""
