"","අතර  තාෙ ාලි ෙ  පහත  මාගය  ෙසා  තැබීම  සිදු   රනු  ල න  අතර,  වමම","","","",""
"","ප්‍රවද්ශ්ය  අශ්‍රිතෙ  රථොහන  තද දය  අෙම  ීවමන්  පසුෙ  පහත  සදහන්  මාගය","","","",""
"","ඔස්වස්  වෙසක්   ලාපය  පිිටි  මාගයයන්ට    රථොහන  ඇතුලු  කිරීම  සිදු   රනු","","","",""
"ඇත.","","","","",""
"","•  උත්තරානන්ද මාෙත වරාටුන්ඩා පාර හන්දිවයන් වපරහැර මාෙතට ඇතුලු","","","",""
"","ීම","","","",""
"","•  වපරහැර මාෙත, අල්විස් වපවදස හන්දිවයන් වේම්ස් පීරිස් මාෙත හන්දිය","","","",""
"","වදසට ඇතුල් ීම","","","",""
"","•  අල්විස් වපවදස ව ායිඩ් වපවදස හන්දිවයන් වේම්ස් පීරිස් මාෙත වදසට","","","",""
"","ඇතුලු ීම.","","","",""
"","•  රාමනාය  මාෙතින් වේම්ස් පීරිස් මාෙතට ඇතුල් විම.","","","",""
"","•  ජිනරතන මාෙතින් වේම්ස් පීරිස් මාෙතට ඇතුල් ීම.","","","",""
"","•  ුත්තයියා පාවරන් වේම්ස් පීරිස් මාෙතට ඇතුල් ීම.","","","",""
"","•  ඇල්රා ඇවිනු මාගයවයන් වේම්ස් පීරිස් මාෙතට  ඇතුල් ීම.","","","",""
"","•  නෙම් මාෙතින් වේම්ස් පීරිස් මාෙතට ඇතුල් ීම.","","","",""
"","•  ධමයදාස මාෙතින් වේම්ස් පීරිස් මාෙතට ඇතුල්ීම.","","","",""
"","•  විතානවේ මාෙතින් වේම්ස් පීරිස් මාෙතට","","","",""
"➢  වි ල්ප මාගය :-","","","","",""
"","•  ව ාළඹට  ඇතුළුීම  -  (එක්  දිශ්ාෙ ට  පමණි)  පුස්ත ාල  ෙට  රවුම,","","","",""
"","ආනන්ද  කුමාරස්ොි","මාෙත,","මැලි න්","හන්දිය,  ලි ටයි","හන්දිය,"
