"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","","","","","",""
"0","","1.    මනුෂ්‍ය ඝොතනයක් - සීදූෙ ප ොලිස් ෙසම.","","","","","","",""
"","","","2025.08.12  ෙන  දින  රොත්‍රී   ොලපේ  සීදූෙ  ප ොලිස්  ෙසපේ  ඊරියගහළිඳ   ොර","","","","","",""
"","","","ප්‍රපේශපේදී  පිරිසක්  විසින්  තියුණු  ආයුධ්‍ෙලින්   හරදීම  පහ්තුපෙන්  බර තල","","","","","",""
"","","","තුෙොල  ලැබූ  පුේගලපයකු  මීගමුෙ  පරෝහලට  ඇතුලත්  කිරීපමන්   සු  මියපගොස්","","","","","",""
"","","","ඇති  බෙට  සීදූෙ  ප ොලිස්  ස්ථොනයට  ලද  පතොරතුරක්  මත  විමශතන  ආරේභ   ර","","","","","",""
"","","ඇත.","","","","","","",""
"","","මරණ රු  ෙයස","","අවුරුදු","40  ක්  වූ","","ඊරියගහළිඳ   ොර,  සීදූෙ  ප්‍රපේශපේ","",""
"","","දිිංචි රුපෙකි.","","","","","","",""
"","","ම","ෘත ශරීරය මීගමුෙ පරෝහපේ මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අ රොධ්‍යට","","","","","",""
"","","සේබන්ධ්‍","සැ  රුෙන්","","පමපතක්","අත්අඩිංගුෙට","පගන","පනොමැති","අතර"
"","","","සැ  රුෙන්  අත්අඩිංගුෙට  ගැනීම  සඳහො  සීදූෙ  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු","","","","","",""
"","","රනු ලබයි.","","","","","","",""
"0","","","","","","","","",""
"","","","පෙඩි තබො මනුෂ්‍ය ඝොතනය ට අෙශය  ර සිටි සැ  රුපෙකු අත්අඩිංගුෙට -","","","","","",""
"","","","තලිංගම ප ොලිස් ස්ථොනය.","","","","","",""
"","","2025.08.12","ෙන","දින","උදෑසන","ොලපේ","මීපගොඩ","ප ොලිස්","ෙසපේදී"
"","","","යතුරු ැදියකින්  ගමන්   රමින්  සිටි  පුේගලපයකුට   ොත  රථයකින්   ැමිණි","","","","","",""
"","","","පිරිසක්  විසින්  පෙඩි  තබො  ඝොතනය  කිරීපේ  අ රොධ්‍ය  සේබන්ධ්‍පයන්  මීපගොඩ","","","","","",""
"","","","ප ොලිස් ස්ථොනය විමශතන සිදු  රමින්  ෙතී.","","","","","",""
"","","ප","මම  පෙඩි  තැබීමට  සැ  රුෙන්   ැමිණි   ොත  රථය  සේබන්ධ්‍පයන්  මීපගොඩ","","","","","",""
"","","","ප ොලිස්  ස්ථොනය  මඟින්  ෙහොම  අෙට  ප ොලිස්  ස්ථොන  පෙත  දැනුෙත්  කිරීමට","","","","","",""
"","","","ටයුතු   ර  තිබුණි.  ඒ  අනුෙ  2025.08.12  ෙන  දින  දහෙේ   ොලපේ  තලිංගම","","","","","",""
"","","","ප ොලිස් ෙසපේ  ොලේ තුන හන්දිය ප්‍රපේශපේ ඉහත අ රොධ්‍ය සිදු ර  ලො යමින්","","","","","",""
"","","","සිටි  බෙට  සැ  රන   ොත  රථය  හො  සැ  රුපෙකු  අයිස්  මත්රෙය  ග්‍රෑේ  10","","","","","",""
"","","මිලිග්‍රෑේ","600  ක්  සමඟ  තලිංගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්  විසින්","","","","","",""
"","","ස","අත්අඩිංගුෙට පගන ඇත.","","","","","",""
