"","","","මෘත  ශරීරය  පනොච්චචියොගම  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.","","","","","",""
"","","","අනතුරට සේබන්ධ්‍ බස් රථ රියදුරු අත්අඩිංගුෙට පගන ඇති අතර පනොච්චචියොගම","","","","","",""
"","","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"0","6.","","මොර  රිය අනතුරක් -  පහට්ටිප ොල ප ොලිස් ෙසම.","","","","","",""
"","","2","025.08.12  ෙන  දින  රොත්‍රී   ොලපේ  පහට්ටිප ොල  ප ොලිස්  ෙසපේ  මීගස්පිටිය","","","","","",""
"","","","ෙඩුෙන මොගතපේ මහන්පත්ගම ප්‍රපේශපේදී මීගස්පිටිය පදස සිට ෙඩුෙන පදසට","","","","","",""
"","","","ධ්‍ොෙනය  වූ  යතුරු ැදියක්   ැදි රුට   ොලනය   රගැනීමට  පනොහැකිෙ  මොගතය","","","","","",""
"","","","අසල  තිබූ  ගස   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදි රු  බර තල","","","","","",""
"","","","තුෙොල ලබො පහට්ටිප ොල පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත.","","","","","",""
"","","ම
රණ රු","ෙයස","අවුරුදු","50  ක්","වූ","ෙඩුෙන,","පහට්ටිප ොල","ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි.","","","","","","",""
"","","ම","ෘත  ශරීරය  කුලියොපිටිය  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.","","","","","",""
"","","","පහට්ටිප ොල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
