"","","","සිදු ල  ප්‍රශ්න  කිරීේෙලදී  අනොෙරණය  වී  ඇත.  තලිංගම  හො  මීපගොඩ  ප ොලිස්","","","","","",""
"","","","ස්ථොන මගින් විමශතන සිදු රනු ලබයි.","","","","","",""
"0","3","","පගෙේ  බිඳ  පේ ල  පසොර ේ   ළ  සැ  රුපෙකු  අත්අඩිංගුෙට","","","","","","-  මීගමුෙ"
"","","","ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය.","","","","","",""
"","","","ප ොටපදණියොෙ ප ොලිස් ෙසපේ සිදුෙ ඇති පගෙේ බිඳ පේ ල පසොර ේ කිරීපේ","","","","","",""
"","","","අ රොධ්‍ සේබන්ධ්‍ෙ මීගමුෙ ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශපේ නිලධ්‍ොරීන්","","","","","",""
"","","ණ්ඩොයම ට","ලද","පතොරතුර ට","අනුෙ","එම","අ රොධ්‍","ෙලට","සේබන්ධ්‍"
"","","","සැ  රුපෙකු  2025.08.12  ෙන  දින  උදෑසන   ොලපේ  නොරේමල  ප ොලිස්","","","","","",""
"","","","ෙසපේ  ආධ්‍ොරෙත්ත  ප්‍රපේශපේදී    අත්අඩිංගුෙට  පගන  ප ොටපදණියොෙ  ප ොලිස්","","","","","",""
"","","","ස්ථොනය පෙත ඉදිරි ත්  ර ඇත.","","","","","",""
"","","ස","ැ  රු  ෙයස  අවුරුදු  30  ක්  ෙන  නො ොෙල,  අවිස්සොපේේල  ප්‍රපේශපේ","","","","","",""
"","","දිිංචි රුපෙකි.","","","","","","",""
"","","ස","ැ  රු  සේබන්ධ්‍ෙ  සිදු   රන  ලද  ෙැඩිදුර  විමශතනපේදී  ඔහු  විසින්","","","","","",""
"","","","ප ොටපදණියොෙ  ප ොලිස්  ෙසපේදී  සිදු   ර  ඇති  පගෙේ  බිඳ  පසොර ේ  කිරීේ","","","","","",""
"","","","රැසක්  පිළිබඳ  පතොරතුරු  අනොෙරණය  වී  ඇති  අතර  සැ  රු  විසින්  පසොර ේ","","","","","",""
"","","","රන ලද රන් ආභරණ, ජිංගම දුර ථනයක් හො යතුරු ැදියක් ප ොලිස් භොරයට","","","","","",""
"","","","පගන  ඇත. ප ොටපදණියොෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","","","",""
