"","පරීක්ෂක ගලස"
"11  ප්‍රධාන ගපාලිස් පරීක්ෂක පී.එම්.එස්.","නිකවැරිය 
ගකාට්ටඨාසගේ 
සිට"
"බණ්ඩාර  මහතා","ගපාල්ිතිගම 
ගපාලිස් 
ස්ථානාධිපති"
"","තනතුගර් රාජකාරි ඉටු කිරීම සඳහා"
"12  ප්‍රධාන ගපාලිස් පරීක්ෂක","අඩම්පන්  ගපාලිස්  ස්ථානාධිපති  තනතුගර්"
"ආර්.ඒ.ආර්. ලක්‍ෂ්මන් මහතා","සිට කල්ිිය ගපාලිස් ස්ථානාධිපති ගලස"
"13  ගපාලිස් පරීක්ෂක යූ.ගක්.ජී.ගක්.එච්ච.","රිදීගම  ගපාලිස්  ස්ථානාධිපති  තනතුගර්  සිට"
"සුභසිුංහ මහතා","අඩම්පන් ගපාලිස් ස්ථානාධිපති ගලස"
"14  ප්‍රධාන ගපාලිස් පරීක්ෂක","මහනුවර ගකාට්ටඨාසගේ සිට රිදීගම ගපාලිස්"
"ආර්.ඩී.එස්.සී.පුෂ්ප කුමාර මහතා","ස්ථානාධිපති ගලස"
"15  ප්‍රධාන ගපාලිස් පරීක්ෂක","කැලණිය  ගකාට්ටඨාසගේ  සිට  මීගහවත්කත"
"අයි.එල්.එම්.ින්තක කුමාර මහතා","ගපාලිස්  ස්ථානාධිපති  තනතුගර්  රාජකාරි"
"","ඉටු කිරීම සඳහා"
"16  ප්‍රධාන ගපාලිස් පරීක්ෂක ඊ.ජී.","වවදය ගස්වා ගකාට්ටඨාසගේ සිට ගල්කිස්ස"
"නිලන්ත මහතා","ගකාට්ටඨාසය ගවත"
