"04.","අයිස්  මත්රෙය  හො  පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩිංගුෙට  -"
"","නිට්ටඹුෙ ප ොලිස් ස්ථොනය."
"","2
025.06. 29  ෙන  දින 
දහෙල්ක   ොලපේ  නිට්ටඹුෙ  ප ොලිස්  ෙසපේ  යටියන"
"","ප්‍රපද්ශපේදී  නිට්ටඹුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරු  මත  ෙැටලීේ  පද ක්  සිදු ර  පහපරොයින්    ග්‍රෑේ  16  මිලිග්‍රෑේ  500  ක්"
"","සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  හො  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ"
"","410 ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  22  හො  27  ෙයස්ෙල   සුෙන  තඹුත්පත්ගම  හො  නිට්ටඹුෙ"
"","ප්‍රපද්ශෙල  දිිංචි රුෙන් පේ."
"","නි
ට්ටඹුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
5.","පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩිංගුෙට  -   ඩෙත  ප ොලිස්"
"","ස්ථොනය."
"","2
025.06. 29  ෙන  දින  රොත්‍රී   ොලපේ   ඩෙත  ප ොලිස්  ෙසපේ  පගෝනපහ්න"
"","ප්‍රපද්ශපේදී   ඩෙත 
ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක් 
විසින්"
"","ෙැටලීමක් සිදු ර පහපරොයින්  ග්‍රෑේ 05 මිලිග්‍රෑේ 250 ක් සන්ත පේ තබොපගන"
"","සිටි  සැ  රුපෙකු  හො  පහපරොයින් 
  ග්‍රෑේ  05  මිලිග්‍රෑේ  350  ක්  සන්ත පේ"
"","තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රුෙන් අවුරුදු 27 හො 31 ෙයස්ෙල  සුෙන රන්ුතුගල,  ඩෙත ප්‍රපද්ශපේ"
"","දිිංචි රුෙන් පේ."
