"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිය  අනතුරකින්  පුද්ගලපයකු  පේරො  ගැනීම  -  ප ොලිස්  ජීවිතොරක්ෂ   ඒ  ය"
"","","ගල්කකිස්ස."
"","","2025.06.29  ෙන  දින  සෙස්   ොලපේදී  ගල්කකිස්ස  ප ොලිස්  ෙසපේ  ගල්කකිස්ස"
"","","පෙරළ තීරපේදී දියනෑමට ගිය පුද්ගලපයකු දිය ෙැල ට හසුෙ ගසොපගන යමින්"
"","","සිටියදී  එම  ස්ථොනපේ  රොජ ොරී  පයදී  සිටි  ගල්කකිස්ස  ප ොලිස්  ජීවිතොරක්ෂ"
"","","ඒ  යට 
අනුයුක්ත 
ප ොලිස් 
ප ොස්තො ල්ක 
84523 
සඳරුෙන්, 
ප ොලිස්"
"","","ප ොස්තො ල්ක 101557 ධ්‍නු  හො ප ොලිස් ප ොස්තො ල්ක 102438 දිසොනොයන යන"
"","","නිලධ්‍ොරීන් විසින් ඔහු පේරොපගන ඇත."
"","","අනතුරට   ත්  පුද්ගලයො  ෙයස  අවුරුදු  22  ක්  ෙන  ඊරියපගොල්කල,  යක්විල"
"","","ප්‍රපද්ශපේ  දිිංචි  රුපෙකි."
