"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනය ට  තැත්ිරීපේ  අ රොධ්‍ය   ආධ්‍ොර  අනුබල  දුන්"
"","","සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ දිසො අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.06.24 දින පබොරැල්ල ප ොලිස් ෙසපේ හල්ගහකුඹුර ප්‍රපේශපේ පුේගලපයකුට"
"","","ටී56  ෙගතපේ  ගිනි  අවියින්  පෙඩි  තැබීපේ  සිේිය  සේබන්ධ්‍පයන්  ප ොළඹ  දිසො"
"","","අ රොධ්‍  ප ොට්ඨොසය  හො  පබොරැල්ල  ප ොලිස්  ස්ථොනය  විසින්  විමශතන  සිදු   රනු"
"","","ලබයි."
"","","2
025.07.05 ෙන අද දින දහෙල්   ොලපේ ප ොච්චි පේ ප ොලිස් ෙසපේ  ලඟතුරය"
"","","ප්‍රපේශපේදී  ප ොළඹ  දිසො  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත"
"","","පමම  අ රොධ්‍යට  ආධ්‍ොර  අනුබලදීම  සේබන්ධ්‍පයන්  සැ  රුපෙකු  අත්අඩංගුෙට"
"","","පගන ඇත."
