"2025.05.01","D/Media/Out/  890  /2025","",""
"පැ  1030","","",""
"ව්‍","යාජ  පපෝලන්ත  වීසාව්‍න්  සහිත  ගමන්  බලපත්‍ර  උපප ෝගී  කර  ගනිමින්  විපේශ  ගත","",""
"වීමට  තැත්  කල  සැකකරුව්‍න්  පෙපෙපෙකු","අත්අඩංගුව්‍ට","-","අපරාධ  පරීක්ෂණ"
"පෙපාතතපේන්ුපේ කටුො ක ඒකක .","","",""
"ව්‍","යාජ  පපෝලන්ත  වීසාව්‍න්  සහිත  ගමන්  බලපත්‍ර  උපප ෝගී  කර  ගනිමින්  කටාත  හරහා","",""
"පපෝලන්ත ට  විපේශ  ගත  වීමට  තැත්  කිරීමක්  සේබන්ධප න්  අපරාධ  පරීක්ෂණ","","",""
"පෙපාතතපේන්ුපේ කටුො ක ඒකක  මඟින් විමශතෙ ක් ආරේභ කර  තිබිණි.","","",""
"ඒ
  අනුව්‍,  සිේි ට  සේබන්ධ  සැකකරුව්‍න්  පෙපෙපෙකු","","2025.04.30  ව්‍ෙ","දිෙ"
"අත්අඩංගුව්‍ට  පගෙ ඇත.","","",""
"අ","ත්අඩංගුව්‍ට  ගත්  සැකකරුව්‍න්  අවුරුදු  31  හා  38  ව්‍ ස්  ව්‍ල  පසුව්‍ෙ  පෙපමෝෙර  හා","",""
"පබලිගල ප්‍රපේශපේ පදිංචිකරුව්‍න් පේ.","","",""
"ස","ැකකරුව්‍න් 2025.05.01  ව්‍ෙ අෙ දිෙ මීගමුව්‍ ගරු මපහ්ස්ත්‍රාත් අිකරණ ට ඉදිරිපත්","",""
"කිරීමට  නි මිතව්‍  ඇත.  අපරාධ  පරීක්ෂණ  පෙපාතතපේන්ුපේ  කටුො ක  ඒකක","","",""
"ව්‍ැඩිදුර විමශතෙ පව්‍ත්ව්‍ාපගෙ  නු ලබයි.","","",""
"ප
පාලිස් මාධය පකාට්ඨාස .","","",""
