"","","පගන ඇත.",""
"","","ස
ැ  රු 
ෙයස 
අවුරුදු 
40  ක් 
ෙන 
ෙැල්ලේිටිය","ප්‍රපේශපේ"
"","","දිංචි රුපෙකි.",""
"","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","2.","මොර  රිය අනතුරක් - බලංපගොඩ ප ොලිස් ෙසම.",""
"","","2025.06.20  ෙන    දින  දහෙල්   ොලපේ  බලන්ඩපගොඩ  ප ොලිස්  ෙසපේ",""
"","","බදුල්ල 
ප ොළඹ  මොගතපේ  කිපලෝමීටත","143   ණුෙ  ආසන්ඩනපේදී"
"","","රත්නපුර පදස සිට  ැමිණි ත්‍රීපරෝද රථයක් ඔරපලෝසු  ණුෙ ෙටරවුපමන්ඩ",""
"","","අලුත්  ොරට ධ්‍ොෙනය කිරීපේදී මොගතය හරහො ගමන්ඩ  ළ  ොන්ඩතොෙ පේ",""
"","","ගැටී  අනතුරක් සිදුෙ ඇත. අනතුරින්ඩ තුෙොල ලැබූ   ොන්ඩතොෙ සහ  ත්‍රීපරෝද",""
"","","රථ  රියදුරු  බලංපගොඩ  පරෝහලට  ඇතුළත්   ර  ඇති  අතර,  ෙැඩිදුර",""
"","","ප්‍රති ොර  සඳහො   ොන්ඩතොෙ  රත්නපුර  පරෝහලට  ඇතුළත්  කිරීපමන්ඩ   සු",""
"","","මියපගොස් ඇත.",""
"","","මරණ ොරිය ෙයස අවුරුදු 76 ක් වූ බලංපගොඩ ප්‍රපේශපේ  දිංචි ොරියකි.",""
"","","ම
ෘත  ශරීරය  රත්නපුර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන්ඩ ත්   ර  ඇත.",""
"","","බලංපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
