"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","විපදස් 
රට   නිෂ් ොදිත  පිස්පතෝල 
අවියක්  සහ 
රිපෙෝල්ෙර 
අවියක්  සමග"
"","","සැ  ොරියක් 
අත්අඩංගුෙට 
- 
බණ්ඩොරපෙල 
ප ොට්ඨොස 
අ රොධ්‍ 
විමර්තන"
"","","ොයතංර්ය."
"","","2025.07.27 
ෙන 
අද 
දින  සෙස්   ොලපේ  බණ්ඩොරපෙල 
ප ොලිස් 
ෙසපේ"
"","","හත්පත්පෙල ප්‍රපේර්පේදී බණ්ඩොරපෙල ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්පේ"
"","","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  නිෙස   ෙැටලීමක්  සිදු   ර"
"","","විපදස්  රට   නිෂ් ොදිත  පිස්පතෝල  අවියක්,  රිපෙෝල්ෙර  අවියක්,   තපරොේ  30  ක්,"
"","","තපරොේ ගැබක් හො හිස්   තපරොේ ප ොපු 04 ක් සමඟ සැ  ොරියක් අත්අඩංගුෙට"
"","","පගන බණ්ඩොරපෙල ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","සැ  ොරිය  ෙයස  අවුරුදු  48  ක්  ෙන  ඇක්ටන්ෙත්ත,  බණ්ඩොරපෙල  ප්‍රපේර්පේ"
"","","දිංචි ොරියකි."
"","","බණ්ඩොරපෙල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","2.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ෙත්තල ප ොලිස් ස්ථොනය."
"","","2025.07.27  ෙන  අද  දින  දහෙල්   ොලපේ  ෙත්තල  ප ොලිස්  ෙසපේ  ඇටේ ලෙත්ත"
"","","මොගතපේදී  ෙත්තල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය ග්‍රෑේ  26 මිලිග්‍රෑේ  700  ක්  සමඟ"
"","","ස
සැ  රුපෙකු  අත්අඩංගුෙට පගන ඇත."
