"","","රැපගන  එන  ලද  කුෂ්‍්  මත්රෙය  කිපලෝ    04  ග්‍රෑේ  120  ක්  සමඟ  අත්අඩිංගුෙට  පගන"
"","","න් සන්තුරය ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 32 ක් ෙන ඉන්දීය ජොති පයකි."
"","","ප ොලිස්  මත්රෙය   ොයතිංශය  ෙැඩිදුර  විමශතන  සිදු   රනු  ලබයි.  ෙැටලීමට  අදොල"
"","","ඡොයොරූ යක් පේ සමඟ පයොමු  රමි."
"0","",""
"","","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - බියගම ප ොලිස් ස්ථොනය."
"","","2025.05.16  ෙන 
දින  රොත්‍රී   ොලපේදී  බියගම  ප ොලිස්  ෙසපේ  සියඹලොපේ"
"","","ප්‍රපේශපේදී 
  බියගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  200  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස  අවුරුදු 43  ක් ෙන  මට්ටක්කුලිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","බියගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.","","ප පරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට 
-  ගේ    ප ොට්ඨොස  අ රොධ්‍"
"","","විමශතන  ොයතිංශය."
"","","2025.05.16 
  ෙන  දින  උදෑසන   ොලපේදී  ගේ    ප ොලිස්  ෙසපේ  ඉඳිපගොල්කල"
"","","ප්‍රපේශපේදී 
  ගේ    ප ොට්ඨොස 
අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  ප පරොයින්  ග්‍රෑේ  05"
"","","මිලිග්‍රෑේ  340  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  ොරියක්  අත්අඩිංගුෙට  පගන"
"","","ගේ   ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  ොරිය ෙයස අවුරුදු 55 ක් ෙන ඉඳිපගොල්කල, ගේ   ප්‍රපේශපේ  දිිංචි ොරියකි."
"","","ගේ   ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","",""
"","","ප පරොයින් සමඟ සැ  ොරියක් අත්අඩිංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය"
"","","2025.05. 16 ෙන දින ග්‍රෑන්් ොස් ප ොලිස් ෙසපේ නෙගේපුර ප්‍රපේශපේදී  ප ොළඹ"
"","","අ රොධ්‍  ප ොට්ඨොසපේ 
  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","","ෙැටලීමක් සිදු  ර ප පරොයින් ග්‍රෑේ 08 මිලිග්‍රෑේ 600 ක් සන්ත පේ තබොපගන සිටි"
"","","සැ  ොරියක් අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  ොරිය ෙයස  අවුරුදු 53 ක් ෙන  ප ොළඹ 14 ප්‍රපේශපේ  දිිංචි ොරියකි."
"","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
