"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙඩි තබො මනුෂ්‍ය ඝොතනයට තැත් කිරීම ට ආධ්‍ොර අනුබල දුන් සැ  රුපෙකු"
"","","පෙපරොයින් සමඟ අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","","2
025.06.24  ෙන  දින  පබොරැල්ල  ප ොලිස්  ෙසපේදී  යතුරු   ැදියකින්   ැමිණි"
"","","නොඳුනන  පුද්ගලයින්  පදපදපනකු  විසින්  පුද්ගලපයකුට  ටී-56  ගිනි  අවියකින්"
"","","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනයට  තැත්  කිරීපේ  අ රොධ්‍යට  අදොලෙ 
  පබොරැල්ල"
"","","ප ොලිසිය මඟින් විමර්තන ආරේභ  ර තිබිණි."
"","","ඒ  අනුෙ,  2025.07.09  ෙන  දින  සෙස්   ොලපේදී  ෙැල්ලේිටිය  ප ොලිස්  ෙසපේ"
"","","කිත්තේ හුෙ 
ප්‍රපද්ර්පේදී 
ප ොළඹ 
අ රොධ්‍ 
ප ොට්ඨොසපේ 
නිලධ්‍ොරින්"
"","","ණ්ඩොයමක්  විසින්  පමම  අ රොධ්‍යට  ආධ්‍ොර  අනුබල 
දුන්  සැ  රුපෙකු"
"","","පෙපරොයින් ග්‍රෑේ 15 මිලිග්‍රෑේ 180 ක් සමඟ අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු  35 ක් ෙන නි ෙැරටිය ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","","ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසය  සෙ  පබොරැල්ල  ප ොලිසිය  ෙැඩිදුර  විමර්තන  සිදු"
"0","","රනු ලබයි."
