"2025.07.28","","","","","","",""
"","","","","","D/Media/Out/1477/2025","",""
"ප
 ැය 2330","","","","","","",""
"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","","","","",""
"0","1.    පෙපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - බඩල්ගම ප ොලිස් ස්ථොනය.","","","","","",""
"","2025.07.28  ෙන  අද  දින  සෙස්   ොලපේ  බඩල්ගම  ප ොලිස්  ෙසපේ  අඹගෙපේන","","","","","",""
"","ප්‍රපේශපේදී  බඩල්ගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","","","","","",""
"","පතොරතුරු  මත  ෙැටලීමක්  සිදු   ර  පෙපරොයින්  ග්‍රැේ  10  මිලිග්‍රෑේ  450  ක්  සමඟ","","","","","",""
"","සැ  රුපෙකු   අත්අඩංගුෙට පගන ඇත.","","","","","",""
"ස","ැ  රු ෙයස අවුරුදු 32 ක් ෙන බඩල්ගම ප්‍රපේශපේ  දිංචි රුපෙකි.","","","","","",""
"බ","ඩල්ගම  ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"02.    නීති  විපරෝධි  දුේෙැටි  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට","","","","","","","-  ප ොලිස්"
"","මත්රෙය  ොයතංශය ගුෙන්පතොටු ල ඒ  ය.","","","","","",""
"","2025.07.28 ෙන අද දින උදෑසන  ොලපේ  ටුනොය  ගුෙන්පතොටු පල්  ැමිණීපේ","","","","","",""
"","යතන්තපේදී  ප ොලිස්  මත්රෙය   ොයතංශය  ගුෙන්පතොටු ල  ඒ  පේ  නිලධ්‍ොරීන්","","","","","",""
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝධි  දුේෙැටි","","","","","",""
"","40000 ( ොටූන් 200) ක් සමඟ සැ  රුෙන් පදපදපනකු  අත්අඩංගුෙට පගන ඇත.","","","","","",""
"ස","ැ  රුෙන්  ෙයස  අවුරුදු 31 ක් ෙන  තුන්පමෝදර සෙ ප ොට්ටරොමුල්ල  ප්‍රපේශෙල","","","","","",""
"","දිංචි රුෙන් පේ.","","","","","",""
"ප","ොලිස්  මත්රෙය   ොයතංශය  ගුෙන්පතොටු ල  ඒ  ය  ෙැඩිදුර  විමශතන  සිදු   රනු","","","","","",""
"ලබයි.","","","","","","",""
"03.    නීති","විපරෝධී","මත් ැන්","සමඟ","සැ  රුෙන්","පදපදපනකු","අත්අඩංගුෙට","-"
"","අවිස්සොපේල්ල ප ොලිස් ස්ථොනය.","","","","","",""
"","2025.07.28  ෙන  අද  දින  උදෑසන   ොලපේ  අවිස්සොපේල්ල  ප ොලිස්  ෙසපේ","","","","","",""
"","ඇස්ෙත්ත,  මොන ඩ   ොර  අසලදී  අවිස්සොපේල්ල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්","","","","","",""
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝධී  මත් ැන්","","","","","",""
"","ලීටත 135 (පබෝතල් 180) ක්, නීති විපරෝධි මත් ැන් ප රීමට පයොදො ගන්නො පගෝඩො","","","","","",""
"","ලීටත  2160","(බැරල්","12)  ක්  ෙො  ප රීමට  පයොදො  ගන්නො  උ  රණ  සමඟ","","","",""
"","සැ  රුෙන් පදපදපනකු   අත්අඩංගුෙට පගන ඇත.","","","","","",""
"ස","ැ  රුෙන් අවුරුදු 20 ෙො 28 ෙයස්ෙල  සුෙන ගිනිගත්පේන ෙො ෙටෙල ප්‍රපේශපේ","","","","","",""
"","දිංචි රුෙන් පේ.","","","","","",""
"අ","විස්සොපේල්ල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"0","4.    තීරුබදු  රහිත  පමරටට  පගන්ෙන  ලද   ළිපබෝධ්‍නොශ   සමඟ  සැ  රුපෙකු","","","","","",""
"","අත්අඩංගුෙට - දිවුලපිටිය ප ොලිස් ස්ථොනය.","","","","","",""
"","2025.07.28  ෙන  අද  දින  සෙස්   ොලපේ  දිවුලපිටිය  ප ොලිස්  ෙසපේ  ෙපුෙලොන","","","","","",""
"","ප්‍රපේශපේදී  දිවුලපිටිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","","","","","",""
"","පතොරතුරු  මත  ෙැටලීමක්  සිදු   ර   ළීපබෝදනොශ   පරජිස්ටොෙතරයොපේ  අනුමැතිය","","","","","",""
"","පනොමැතිෙ ෙො තීරුබදු පනනොපගෙො පමරටට පගන්ෙන ලද  ළිපබෝදනොශ   ැ ට්","","","","","",""
"","1800  (කිපලෝ  33  ක්   මණ)  ක්  ප්‍රෙොෙනය   රමින්  සිටි  සැ  රුපෙකු  ත්‍රී  පරෝද","","","","","",""
"","රථයක් සමඟ  අත්අඩංගුෙට පගන ඇත.","","","","","",""
"ස","ැ  රු 
ෙයස","අවුරුදු","41  ක්","ෙන  කුට්ටියපගොල්ල,","","බදුල්ල","ප්‍රපේශපේ"
"","දිංචි රුපෙකි.","","","","","",""
"දි","වුලපිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
