"","","සැ  රු  ෙයස  අවුරුදු  30  ක්  වූ   යිතොනුමොෙත,  ප ොට්පගොඩ  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","සැ  රු සම්බන්ධ්‍පයන් සිදු ල ෙැඩිදුර විමශතෙපේදී පමම සැ  රුහට සීදූෙ"
"","","ප ොලිස් ස්ථොෙය මගින්  ෙරණ ලද ෙඩු පද ක් සඳහො මිගමුෙ ගරු මපහස්රොත්"
"","","අධි රණය  මගින්  විෙෘත  ෙපරන්තු  පද ක්  නිකුත්   ර  ඇති  බෙත්  ගම් හ,"
"","","කිරිබත්පගොඩ,  හො  ජො  ඇල  ප ොලිස්  ෙසම්ෙල  සිදුවූ  ප ොල්ල ෑම්  තුෙ ට"
"","","අෙශ ර සිටි සැ  රුපෙකු බෙටත් අෙොෙරණය වී ඇත. බස්ෙොහිර  ළොත උතුර"
"","","අ රොධ්‍ ප ොට්ටොසය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0","4.","පමරට නිෂ් ොදිත ගිනි අවියක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - පගොෙගංආර"
"","","ප ොලිස් ස්ථොෙය."
"","","2025.05.23 ෙෙ දිෙ සෙස්  ොලපේ පගෝෙගංආර ප ොලිස් ෙසපම් බපලොක් 14"
"","","ප්‍රපේශපේදී පගෝෙගංආර ප ොලිස් ස්ථොෙපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සන්ත පේ"
"","","තබො පගෙ සිටි සැ  රුපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  රු ෙයස අවුරුදු 39 ක් ෙෙ බුත්තල ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","පගොෙගංආර  ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
