"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අයිස් මත්රෙය සමඟ සැ  ොරියන් පදපදපෙකු අත්අඩංගුෙට - බස්ෙොහිර  ළොත"
"","","උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.05.23  ෙෙ 
දිෙ 
දහෙල්   ොලපේ  බස්ෙොහිර   ළොත  උතුර  අ රොධ්‍"
"","","ප ොට්ටොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත   ෑලියපගොඩ"
"","","හො ග්‍රෑන්් ොස් ප ොලිස් ෙසම් ෙලදී ෙැටලීම් පද ක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම්"
"","","12    මිලිග්‍රෑම්  600  ක්  සහ  අයිස්  මත්රෙය  ග්‍රෑම15  මිලිග්‍රෑම්  300  ක්  සන්ත පේ"
"","","තබොපගෙ සිටි සැ  ොරියන් පදපදපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  ොරියන් අවුරුදු 37 හො 51 ෙයස්ෙල  සුෙෙ  ෑලියපගොඩ හො ෙැල්ලම්ිටිය"
"","","ප්‍රපේශෙල  දිංචි ොරියන් පේ."
"","","බස්ෙොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ටොසය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0","2.","පහපරොයින් සමඟ සැ  රුෙන් පදපදපෙකු අත්අඩංගුෙට - ප ොහුපෙල ප ොලිස්"
"","","ස්ථොෙය."
"","","2025.05.23  ෙෙ  දිෙ  රොත්‍රී   ොලපේ  ප ොහුපෙල  ප ොලිස්  ෙසපම්  31  ෙත්ත"
"","","ප්‍රපේශපේදී  ප ොහුපෙල  ප ොලිස් ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත ෙැටලීම්  පද ක්  සිදු  ර  පහපරොයින්  ග්‍රෑම්  05  මිලිග්‍රෑම්  270 ක්"
"","","සන්ත පේ තබොපගෙ සිටි සැ  රුපෙකු හො පහපරොයින් ග්‍රෑම් 05 මිලිග්‍රෑම් 210"
"","","ක් සන්ත පේ තබොපගෙ සිටි සැ  රුපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  රුෙන් 
අවුරුදු 
18  හො 
27  ෙයස්ෙල   සුෙෙ  පදහිෙල  ප්‍රපේශපේ"
"","","දිංචි රුෙන් පේ."
"","","ප ොහුපෙල ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0","3.","අ රොධ්‍  ෙලට  අෙශ ර  සිටි  සැ  රුපෙකු  පහපරොයින්  සමඟ  අත්අඩංගුෙට  -"
"","","බස්ෙොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.05.23  ෙෙ 
දිෙ  උදෑසෙ   ොලපේ  බස්ෙොහිර   ළොත  උතුර  අ රොධ්‍"
"","","ප ොට්ටොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්   ෑලියපගොඩ  ප ොලිස්  ෙසපම්"
"","","පතොරණ හංදිය අසලදී ෙැටලීමක් සිදු  ර පහපරොයින්  ග්‍රෑම් 10 මිලිග්‍රෑම් 400 ක්"
"","","සන්ත පේ තබොපගෙ සිටි සැ  රුපෙකු අත්අඩංගුෙට පගෙ ඇත."
