"2025.05.22","D/Media/Out/1047 /2025"
"ව
පැය 1515",""
"ෙඩිතබා  තුොල  සිදු  කිරීවේ","අපරාධයකට  සේබන්ධ  සැකකරුෙන්  තිවෙවෙකු"
"අත්අඩංගුෙට - කළුතර දිසා අපරාධ වකාට්ඨාසය.",""
"2","025.05.04 ෙෙ දිෙ රාත්‍රී කාලවේදී කළුතර ෙකුණ වපාලිස් ෙසවේ ගේසභා නිොස පාර,"
"","ොවගාඩ  ප්‍රවේශවේ  නිෙසක්  ඉදිරිපිට  සිටි  පුේගලවයකුට  යතුරුපැදියකින්  පැමිණි"
"","ොඳුෙෙ  පුේගලයින්  වෙවෙවෙකු  විසින්  වෙඩිතබා  තුොල  සිදු  කිරීවේ  අපරාධය"
"සේබන්ධවයන් කළුතර දිසා අපරාධ වකාට්ඨාසය මගින් විමශශෙ ආරේභ කර තිබුණි.",""
"2","025.05.21 ෙෙ දිෙ උෙෑසෙ පයාගල වපාලිස් ෙසවේ පයාගල ප්‍රවේශවේදී කළුතර දිසා"
"","අපරාධ  වකාට්ඨාසය  නිලධාරීන්  කණ්ඩායමක්  විසින්  වමම  අපරාධ  සිදු  කිරීමට  ආධාර"
"","අනුබල  දුන්  සැකකරුෙන්  තිවෙවෙකු  අපරාධය  සඳහා  වයාොගත්  බෙට  සැකකරෙ"
"","විවේශිය රටක නිෂ්පාදිත රිවෙෝල්ෙශ අවියක් හා යතුරු පැදියක් සමඟ අත්අඩංගුෙට වගෙ"
"ඇත.",""
"ස","ැකකරුෙන්  අවුරුදු  27,  30  හා  34  ෙයස්ෙල  පසුෙෙ  පයාගල  ප්‍රවේශවේ  පදිංචිකරුෙන්"
"වේ.",""
"ස","ැකකරුෙන්  සේබන්ධවයන්  සිදුකල  ෙැඩිදුර  විමශශෙවේදී  වමම  වෙඩි  තැබීමට"
"","වයාොගත්  යතුරු  පැදිය  පයාගල  ප්‍රවේශවේදී  වසාරගත්  යතුරු  පැදියක්  බෙත්  එහි"
"","ලියාපදිංචි අංක තහඩු ගලො ෙයාජ අංක තහඩු සවිකර වමම අපරාධය සිදුකර ඇති බෙට"
"","අොෙරණය  වී  ඇත. තෙෙ වමම සැකකරුෙන් විසින් පයාගල  හා මතුගම  වපාලිස් ෙසේ"
"","ෙලදී  වසාරකේ  කරෙ  ලෙ  තෙත්  යතුරුපැදි  වෙකක්  හා  සැකකරුෙන්  භාවිතා  කරෙ  ලෙ"
"","ජංගම දුරකථෙ 03 ක් විමශශෙ නිලධාරීන් විසින් වසායාවගෙ ඇත. කළුතර දිසා අපරාධ"
"වකාට්ඨාසය ෙැඩිදුර විමශශෙ සිදුකරනු ලබයි.",""
"වපාලිස් මාධය වකාට්ඨාසය.",""
