"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","","",""
"","","","අයිස් මත්රෙය සමග සැ  රුපෙකු අත්අඩංගුෙට - ෙත්තල ප ොලිස් ස්ථොනය"
"","","2025.05.20 
ෙන","අද 
දින 
දහෙල්   ොලපේදී 
ෙත්තල 
ප ොලිස් 
ෙසපේ"
"","","ප රෙලපිටිය 
හන්දදිය","අසලදී 
ෙත්තල 
ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්ද"
"","","","ණ්ඩොයමක් විසින්ද ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","","","12  මිලිග්‍රෑේ  200  ක්  සන්දත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","","පගන ඇත.",""
"","","සැ  රු ෙයස අවුරුදු 17 ක් ෙන හැඳල, ෙත්තල ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","","ෙත්තල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","","",""
"","","පහපරොයින්ද සමග සැ  රුපෙකු අත්අඩංගුෙට - පමොරටුෙ ප ොලිස් ස්ථොනය",""
"","","","2025.05.20 ෙන අද දින උදෑසන  ොලපේදී පමොරටුෙ ප ොලිස් ෙසපේ  ටුබැේද"
"","","","හන්දදිය අසලදී පමොරටුෙ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්ද  ණ්ඩොයමක් විසින්ද ලද"
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්ද  ග්‍රෑේ  05  මිලිග්‍රෑේ  830  ක්"
"","","සන්දත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","","සැ  රු 
ෙයස","අවුරුදු 
29  ක්  ෙන  මො න්දදන,  පිළියන්දදල 
ප්‍රපේශපේ"
"","","දිංචි රුපෙකි.",""
"","","පමොරටුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","","",""
"","","මොර  රිය අනතුරක් - වීරවිල ප ොලිස් ෙසම",""
"","","2","025.05.20  ෙන  අද  දින  දහෙල්   ොලපේ  වීරවිල  ප ොලිස්  ෙසපේ  තිස්ස  මොතර"
"","","ප්‍රධ්‍ොන 
මොගතපේ","පමෝල ැපූ තොන 
හන්දදිය 
අසලදී 
වීරවිල 
පදස 
සිට"
"","","","තිස්සමහොරොම  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්  ඊට  ප්‍රතිවිරුේධ්‍  පදසින්ද   ැමිණි"
"","","","ෙෑන්ද  රථය   ගැටී  එම  ෙෑන්ද  රථය  මොගතය  අසල  තිබූ  තොප් ය ද  ගැටීපමන්ද"
"","","","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්ද  යතුරු ැදිපේ   ැදි රු,   සු   ැදි රු  හො  ෙෑන්ද"
"","","රථපේ","රියදුරු  බර තල  තුෙොල  ලබො  තිස්සමහොරොම  පරෝහලට  ඇතුලත්"
"","","කිරීපේදී  සු ැදි රු","මියපගොස්  ඇත. 
 ැදි රු 
ෙැඩිදුර 
ප්‍රති ොර 
සඳහො"
"","","හේබන්දපතොට පරෝහල පෙත මොරු  ර යෙො ඇත.",""
