"","","","මරණ රු  ෙයස  අවුරුදු  54  ක්  වූ  පගෝණගමුෙ,  තිස්සමහොරොමය  ප්‍රපේශපේ","","","",""
"","","","දිංචි රුපෙකි.","","","",""
"","","","මෘත  ශරීරය  තිස්සමහොරොමය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන්ද ත්   ර  ඇති","","","",""
"","","","අතර වීරවිල ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","",""
"0","","","","","","",""
"","","","මොර  රිය අනතුරක් - හංගම ප ොලිස් ෙසම","","","",""
"","","2","025.05.20  ෙන  අද  දින  දහෙල්   ොලපේ  හංගම  ප ොලිස්  ෙසපේ  තිස්ස  මොතර","","","",""
"","","","ප්‍රධ්‍ොන  මොගතපේ  ලූනම  ප්‍රපේශපේදී  අේබලන්දපතොට  පදස  සිට  හංගම  පදසට","","","",""
"","","ධ්‍ොෙනය","වූ","යතුරු ැදියක්","ැදි රුට","යතුරු ැදිය","ොලනය   රගැනීමට"
"","","","පනොහැකිෙ ප්‍රතිවිරුේධ්‍ පදසින්ද  ැමිණි ත්‍රීපරෝද රථය  මුහණය මුහණ ගැටීපමන්ද","","","",""
"","","","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්ද  යතුරු ැදිපේ   ැදි රු  බර තල  තුෙොල  ලබො","","","",""
"","","","අේබලන්දපතොට  පරෝහලට  ඇතුලත්  කිරීපේදී මිය  පගොස්  ඇත.  ත්‍රීපරෝද  රථපේ","","","",""
"","","","රියදුරුද තුෙොල ලබො ෙලස්මුල්ල පරෝහලට ඇතුලත්  ර ප්‍රති ොර ලබයි.","","","",""
"","","","මරණ රු ෙයස අවුරුදු 73 ක් වූ කිවුල, හංගම ප්‍රපේශපේ  දිංචි රුපෙකි.","","","",""
"","","","ත්‍රීපරෝද  රථපේ  පිටු ස  අසුපන්ද  පුේගලපයකු  සුළු  තුෙොල  ලබො  ඇති  අතර","","","",""
"","","","ොන්දතොෙ ට  තුෙොල  කිසිෙක්  සිදුෙ  පනොමැත.  මෘත  ශරීරය  අේබලන්දපතොට","","","",""
"","","","පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන්ද ත්   ර  ඇති  අතර  හංගම  ප ොලිසිය  ෙැඩිදුර","","","",""
"","","","විමශතන සිදු රනු ලබයි.","","","",""
"0","","","","","","",""
"","","","මොර  රිය අනතුරක් - චොෙ ච්පච්රිය ප ොලිස් ෙසම","","","",""
"","","2","025.05.20  ෙන  අද  දින  දහෙල්   ොලපේ  චොෙ ච්පච්රිය  ප ොලිස්  ෙසපේ","","","",""
"","","","යො නය  මහනුෙර  ඒ9  මොගතපේ   යිතඩි  ප්‍රපේශපේදී  යො නය  පදස  සිට","","","",""
"","","","කිළිපනොච්චිය  පදසට  ධ්‍ොෙනය  වූ  බස්  රථය   මොගතය  හරහො  ගමන්ද   ළ   දි","","","",""
"","","","පුේගලපයකුපේ ගැටීපමන්ද අනතුරක් සිදුෙ ඇත. අනතුරින්ද බර තල තුෙොල ලැබූ","","","",""
"","","","දි  පුේගලයො චොෙ ච්පච්රිය පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත.","","","",""
"","","","මරණ රු  ෙයස  අවුරුදු  79  ක්  වූ  ශිෙප්‍රගොසේ   ොර,  ෙන්දනො තන්දපන්ද  ප්‍රපේශපේ","","","",""
"","","","දිංචි රුපෙකි.","","","",""
"","","","මෘත  ශරීරය  චොෙ ච්පච්රිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන්ද ත්   ර  ඇති","","","",""
"","","","අනතුරුට සේබන්දධ්‍ ෙයස අවුරුදු 40 ක් ෙන බස් රථ රියදුරු අත්අඩංගුෙට පගන","","","",""
"","","","ඇත. චො ච්පච්රිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","",""
"","","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.","","","",""
