"","7447","","ලුපොට","",""
"","","","යතුරුපැදිය","",""
"06","152","–","SUZUKI GS","පැහැදිලි නැත","පැහැදිලි නැත"
"","8390","","125E රතුපොට","",""
"","","","යතුරුපැදිය","",""
"07","SP","GM-","HONDA","පැහැදිලි නැත","පැහැදිලි නැත"
"","4536","","SUPER CUP","",""
"","","","ක ොළ පොට","",""
"","","","යතුරුපැදිය","",""
"08","SG  BFV","","TVS XL 100","පැහැදිලි නැත","පැහැදිලි නැත"
"","– 0549","","නිල් පොට","",""
"","","","කමෝකේඩ්","",""
"","","","යතුරුපැදිය","",""
"09","SG 
JJ","–","HONDA 50","පැහැදිලි නැත","පැහැදිලි නැත"
"","9227","","STD නිල් පොට","",""
"","","","යතුරුපැදිය","",""
"10","නැත","","48CC","පැහැදිලි නැත","පැහැදිලි නැත"
"","","","SAFARI 45","",""
"","","","ලුපොට","",""
"","","","කමෝකේඩ්","",""
"","","","යතුරුපැදිය","",""
"11","නැත","","SINGER","පැහැදිලි නැත","SAFARY 45000005161"
"","","","SAFARI","",""
"","","","රතුපොට","",""
"","","","යතුරුපැදිය","",""
"12","නැත","","TVS XL","පැහැදිලි නැත","621DDIXEIA28577"
"","","","SUPER","",""
"","","","කමෝකේඩ්","",""
"","","","යතුරුපැදිය","",""
"13","නැත","","PALSOR 135","","JEZWEM34747  MD2A17CZ6EWM43708"
"","","","ලුපොට","",""
"","","","යතුරුපැදිය","",""
