"","","වැලි  කැණීම්  කර  ප්‍රවොහනර්ට සූදොනම්  කර  තිබූ  වැලි  කියුබ් 01  ක් සහි   පලොරි"
"","","රථර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  කල්ිටිර්  ප ොලිස්  ස්ථොනර්"
"","","පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 31 ක් වන කල්ිටිර් ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","කල්ිටිර්  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට  අදොල"
"","","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරමි."
"0","4.","ංජො  පහ්නක්  වටලො   ංජො   ැල  සහ  පමරට  නිෂ් ොදි   ගිනි  අවි  පදකක්  සමඟ"
"","","සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො දඹුල්ල කඳවුර."
"","","2025.05.11  වන  දින  උදෑසන  කොලපේ  හඳුන් මුව  ප ොලිස්  වසපම්  වස් මුව"
"","","රක්ි පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  දඹුල්ල  කඳවුපය  නිලධොරීන්  සහ"
"","","සිගිරිර් ගුවන් හමුදො කඳවුපය නිලධොරින් ඒකොබද්ධධව  ංජො පහ්නක් වටලො  ංජො"
"","","ැල  17000  ක්,  පමරට  නිෂ් ොදි   ගිනි  අවි  පදකක්  හො  පබෝර  12  ව යපේ"
"","","පරොම්  01  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  හඳුන් මුව  ප ොලිස්"
"","","ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 33 ක් වන  ණමල්විල ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","හඳුන් මුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","ංජො  පහ්නක්  වටලො   ංජො   ැල  සහ  පමරට  නිෂ් ොදි   ගිනි  අවි  04ක්  සමඟ"
"","","සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො දඹුල්ල කඳවුර."
"","","2025.05.11  වන  දින  උදෑසන  කොලපේ  හඳුන් මුව  ප ොලිස්  වසපම්  වස් මුව"
"","","රක්ි පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  දඹුල්ල  කඳවුපය  නිලධොරීන්  සහ"
"","","සිගිරිර් ගුවන් හමුදො කඳවුපය නිලධොරින් ඒකොබද්ධධව  ංජො පහ්නක් වටලො  ංජො"
"","","ැල  9000  ක්  හො  පමරට  නිෂ් ොදි   ගිනි  අවි  04ක්  සමඟ  සැකකරුපවකු"
"","","අත්ද්‍අඩංගුවට ප න හඳුන් මුව ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 64 ක් වන  ණමල්විල ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","හඳුන් මුව  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට  අදොල"
"","","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරමි."
"0","6.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො අක්ීමන කඳවුර."
"","","2025.05.11  වන  දින  උදෑසන  කොලපේ  හබරොදූව  ප ොලිස්  වසපම්  ිලොන"
"","","ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අක්ීමන  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොමක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම් 50"
"","","මිලි  ග්‍රෑම්  98  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  හබරොදූව  ප ොලිස්"
"","","ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 29 ක් වන කිතුලම්ිටිර්  ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","හබරොදූව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
