"ප","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0","1.","හෑෂ්  මත්ද්‍රවය  සමඟ  සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො බුද්ධි පකොට්ඨොසර්."
"","","2025.05.11  වන  දින  සවස්  කොලපේ   ෑලිර්ප ොඩ  ප ොලිස්  වසපම්  මයිපරෝ"
"","","හන්දිර්  ආසන්නපේදී 
  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  බුද්ධි  පකොට්ඨොසපේ"
"","","නිලධොරීන්  කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  හෑෂ්"
"","","මත්ද්‍රවය ග්‍රෑම් 412 ක් සමඟ සැකකරුපවකු හො හෑෂ් මත්ද්‍රවය ග්‍රෑම් 50 ක් සමඟ"
"","","සැකකරුපවකු අත්ද්‍අඩංගුවට ප න  ෑලිර්ප ොඩ ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍"
"","","කර ඇ ."
"","","සැකකරුවන්  අවුරුදු  33  හො  42  වර්ස්වල   සු  වන  පකොළඹ  15  ප්‍රපද්ධ පේ"
"","","දිංචිකරුවන් පේ."
"","","ෑලිර්ප ොඩ  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට  අදොල"
"","","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරමි."
"0","2.","බල ත්‍ර පනොමැතිව මැණික්  රමින් සිටි සැකකරුවන් පදපදපනකු අත්ද්‍අඩංගුවට"
"","","- ප ොලිස් විප ්ෂ කොර්ය බලකො පූප ොඩ කඳවුර."
"","","2025.05.11 වන දින රොත්‍රී කොලපේ අවිස්සොපේල්ල ප ොලිස් වසපම් සී ොවකපුර"
"","","ොලම ආසන්නපේදී  ප ොලිස් විප ්ෂ කොර්ය බලකො පූප ොඩ කඳවුපය නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
"","","මැණික්   රමින්  සිටි  සැකකරුවන්  පදපදපනකු  පකොම්පප්‍රෂය  ර්න්ත්‍රර්ක් 
ද"
"","","සමඟින් අත්ද්‍අඩංගුවට ප න අවිස්සොපේල්ල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර"
"","","ඇ ."
"","","සැකකරුවන්  අවුරුදු  30  හො  33  වර්ස්වල   සුවන  අවිස්සොපේල්ල  ප්‍රපද්ධ පේ"
"","","දිංචිකරුවන් පේ."
"","","අවිස්සොපේල්ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","බල ත්‍ර  පනොමැතිව  වැලි    කැණීම්  සිදුකළ  සැකකරුපවකු  ටි ය  රථර්ක්  සමඟ"
"","","අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො පුත්ද්‍ ලම කඳවුර."
"","","2025.05.11  වන  දින  රොත්‍රී 
  කොලපේ  කල්ිටිර්  ප ොලිස්  වසපම්  කන්දකුලිර්"
"","","ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුත්ද්‍ ලම  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
