"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","නීති  විපරෝධි  පෙස  පමරටට  පගන්ෙන  ෙද  බීඩි  ප ොළ  පතොගයක්  සමඟ"
"","","සැ  රුෙන්  13  පදපනකු  අත්අඩංගුෙට 
-  හෙොෙත  ප ොට්ඨොස  විෂමත්  ද්‍රෙය"
"","","ඒ  ය."
"","","2
025.06.02 ෙන දින රොත්‍රී   ොෙපේ හෙොෙත ප ොලිස් ෙසපේ බණ්ඩොරෙත්ත  ෙපු"
"","","ප්‍රපේශපේදී  හෙොෙත  ප ොට්ඨොස  විෂමත්ද්‍රෙය  ඒ  පේ  නිෙධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින් ෙද පතොරතුරක් මත ෙැටලීමක් සිදු  ර නීති විපරෝධී පෙස මුහුදු මොගතපයන්"
"","","පමරටට පගන්ෙන ෙද බීඩි ප ොළ කිපෙෝ ග්‍රෑේ 1917 ක් අඩංගු උර 62ක් පෙොරි රථ"
"","","පද  ට   ටෙමින්  සිටි  සැ  රුෙන්  13  පදපනකු  පෙොරි  රථ  පද ද  සමග"
"","","අත්අඩංගුෙට පගන හෙොෙත ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රුෙන් 
අවුරුදු 
19ත් 
48ත් 
අතර 
ෙයස්ෙෙ 
 සුෙන 
මිනුෙන්පගොඩ,"
"","","ෙපගඩිපහ්න,   න්නෙ,  නිට්ටඹුෙ, 
දුන් න්නොෙ,  නොත්තන්ඩිය,  නිතෙෙ  හො"
"","","හ
 න්නෙ ප්‍රපේශෙෙ  දිංචි රුෙන් පේ."
