"","D/Media/Out/1558 /2025","",""
"පු
පැය 2055","","",""
"","රාවිද්‍යා  වටිනාකමකින්  යුත්  රජයට  අයත්  භූමි  ප්‍රදේශයක්  තුල  කැණීම්  සිදුකර","",""
"ඉල්මනයිට් ඇතුලු වටිනා ඛණිජ ද්‍රවය කැණීම, සැකසීම සහ ගබඩා කිරීම පිලිබඳව සිදු","","",""
"කරන ලද්‍ වැටලීමක් - වලාන දූෂණ මර්ධන ප්‍රහාරක ඒකකය.","","",""
"ව","ැඩබලන  දපාලිස්පති  තුමා  දවත  ලද්‍  දතාරතුරක්  මත  එතුමාදේ  සෘජු  අධීක්ෂණය","",""
"යටදත්  වලාන","දූෂණ  මර්ධන  ප්‍රහාරක  ඒකකය  විසින්","2025.08.09  වන","දින"
"වනාතවිල්ලුව දපාලිස් වසදම් ආරුවක්කාරු රජයට අයත් පුරාවිද්‍යා වටිනාකමකින් යුතු","","",""
"භූමියක් තුල භූ විද්‍යා හා පතල්  කැණීම්  කායධංශදේ නිසි අවසරයක් දනාමැතිව ඉහත","","",""
"පුරාවිද්‍යා භූමිය තුල නිතිරීති උල්ලංඝණය කරමින් යන්ර සූර භාවිතා කර ඉල්මනයිට්","","",""
"ඇතුලු වටිනා ඛණිජ ද්‍රවය කැණීම, සැකසීම හා ගබඩා කිරීම සම්බන්ර්දයන් පුේගලික","","",""
"සමාගමක  ඉදි  කිරීම්  කටයුතු  නතර  කර  එහි  තිබූ  යන්ර  සූර,  වාහන  සහ  ඉදිකිරීම්","","",""
"අත්අඩංගුවට ගැනීමක් සිදු කර ඇත.","","",""
"ව","සර  කිහිපයකට  ඉහතදී  ආරුවක්කාරු  ප්‍රදේශදේ  රජයට  අයත්  ඉඩමක්  හුනුගල්","",""
"ආශ්‍ර දයන්  සිදමන්ති  නිෂ්පාද්‍නය  සඳහා  බදු  පද්‍නම  මත  විදේශීය  සමාගමකට  ලබා  දී","","",""
"ඇති අතර එම කටයුතු අතරතුර දවනත් පුේගලික සමාගමක් විසින් ඕස්දේලියා ශ්‍රී ලංකා","","",""
"ඒකාබේර්  සමාගමක්  වශදයන්  2013  වෂධදේ  ඉල්මනයිට්  පිලිබද්‍ව  ගදේෂණය  සිදු","","",""
"කිරීම දමම භූමිය තුල සිදු කර ඇත.","","",""
"2","019  වෂධදේ  පාස්ු  ප්‍රහාරය  හා  ඊට  පසුව  ඇතිවූ  දකාවිඩ්  තත්වය  දහ්තුදවන්","",""
"ඕස්දේලියානු  සමාගම  දමම  කැණීම්  කටයුතු  වලින්  ඉවත්  වීමත්  සමගම  දේශිය","","",""
"සමාගමක්  භූ  විද්‍යා  හා  පතල්  කැණීම්  කායධංශය  මගින්  ගදේෂණ  බලපරයක්  ලබා","","",""
"දගන  එම  භූමිය  තුල  ඉල්මනයිට්  ඇතුලු  ඛණිජ  නිධි  සම්බන්ර්දයන්  ගදේෂණයක්","","",""
"සිදුකර ඇත. එහිදී එම සමාගම  මගින්  එම  භූමිය  තුල  ඉල්මනයිට් ඇතුලු  වටිනා ඛණිජ","","",""
"ද්‍රවය  පවතින  බවට  තහවුරු  කර  ගැනීදමන්  පසු  කැණීම්  කටයුතු  සඳහා  අවසර  ලබා","","",""
"ගැනීමට ඉල්ලීම් කර ඇතත් එකඟතාවයක් දනාමැතිවීම මත එම බලපර ලබා දීමක් සිදු","","",""
"කර දනාමැත.","","",""
"ත","වද්‍  2018  වෂධදේදි  සිදු  කරන  ලද්‍  සමීක්ෂණයකදි  දමම  භූමිය  පුරාවිද්‍යා  උරුමයන්","",""
"පිලිබද්‍  දල්ඛණයට  ඇතුලත්  කර  ඇති  භූමියක්  දලස  පුරාවිද්‍යා  අර්යක්ෂ  දජනරාල්","","",""
"විසින් ප්‍රකාශයට පත් කර ඇති බවට අනාවරණය දේ.","","",""
"එ","දස්  තිබියදී  දේශිය  පුේගලික  සමාගමක්  විසින්  පුරාවිද්‍යා  වටිනාකමක්  සහිත  දමම","",""
"භූමිය  තුල  ඉල්මනයිට්  ඇතුලු  වටිනා  ඛණිජ  ද්‍රවය  සැකසීම  සඳහා  මහා  පරිමාණ  ජලාශ","","",""
"දද්‍කක්  ඉදි  කරමින්  ජලය  පිරවීමට  කටයුතු  කර  ඇත.  ඊට  අමතරව  විල්පත්තුව","","",""
"අභයභූමියට  යාබද්‍ව  පිහිටි  භූමිය  තුලද්‍  පරිසර  විනාශයක්  සිදු  කරමින්  තවත්  ජලාශ","","",""
"03ක්ද්‍ දම් වන විට සකස් කරමින් සිට ඇත.","","",""
