"03.","එළ 
ගෙයින්","පසොර ේ   ළ","","සැ  රුෙන්  තිපදපනකු","","අත්අඩිංගුෙට 
-"
"","","ප ොටපදනියොෙ ප ොලිස් ස්ථොනය.","","","",""
"","","ෙැඩබලන ප ොලිස් තිතුමොපේ උ පදස් මත දිෙයින පුරො ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී","","","",""
"","","ලිං ො  ප ොලිසිය  සිදු   ර  පගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ","","","",""
"","","පමපහයුමට අදොලෙ 2025.05.18 ෙන දින ප ොටපදනියොෙ ප ොලිස් ෙසපේ ලක්ෂ","","","",""
"","","07 ක්  මණ ෙටිනො එළ ගෙයින් පදපදපනකු පසොර ේ කිරීමක් සේබන්ධ්‍පයන්","","","",""
"","","වූ   ැමිණිල්ලක් මත  ප ොටපදනියොෙ  ප ොලිස්  ස්ථොනය  මඟින් විමශතන  ආරේභ","","","",""
"","ර තිබුණි.","","","","",""
"","","ඒ අනුෙ පමම අ රොධ්‍යට අදොල සැ  රුෙන් තිපදපනකු 2025.06.26 ෙන දින","","","",""
"","","උදෑසන   ොලපේ   ඳොන  ප ොලිස්  ෙසපේ  උස්ෙත්ත  ප්‍රපේශපේදී  අත්අඩිංගුෙට","","","",""
"","පගන ඇත.","","","","",""
"","ස","ැ  රුෙන්  අවුරුදු  29,  34  හො  35  ෙයස්ෙල   ුෙන   ඳොන,  හිංගම  හො  මොතර","","","",""
"","","ප්‍රපේශෙල  දිිංචි රුෙන් පේ.","","","",""
"","","පමම  සැ  රුෙන්පගන්  සිදු රන  ලද  ෙැඩිදුර  ප්‍රශ්න  කිරීපේදී  එළ  ගෙයින්","","","",""
"","","පසොර ේ කිරීපේ අ රොධ්‍ 18 ක් සේබන්ධ්‍පයන් පතොරතුරු අනොෙරණය වී ඇති","","","",""
"","","අතර  මිනුෙන්පගොඩ,  කුරුණෑගල,  මීගමුෙ,  කුලියොපිටිය  හො  ප ොල්ගහපෙල  ගරු","","","",""
"","මපහ්ස්රොත්","අධි රණෙල","පමොවුන්ට","විරුේධ්‍ෙ  නඩු","විභොග","ෙන  බෙටද"
"","අනොෙරණය වී ඇත.","","","","",""
"","","අ රොධ්‍යට  සේබන්ධ්‍  අපනක්  සැ  රුෙන්  සහ  ප්‍රෙොහනයට  පයොදො  ගත්  පලොරි","","","",""
"","","රථය අත්අඩිංගුෙට ගැනීම සඳහො ප ොටපදනියොෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු","","","",""
"","රනු ලබයි.","","","","",""
