"2025.07.30","","",""
"","","","D/Media/Out/ 1491 /2025"
"ප
 ැය 2320","","",""
"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.    පෙපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - පමොරටුෙ ප ොලිස් ස්ථොනය.","",""
"","","2025.07.30 ෙන අද දින උදෑසන  ොලපේ පමොරටුෙ ප ොලිස් ෙසපේ ලක්ෂ තිය",""
"","","ප්‍රපේශපේදී  පමොරටුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද",""
"","","පතොරතුරක් මත ෙැටලිමක් සිදු  ර පෙපරොයින් ග්‍රෑේ 06 මිලිග්‍රෑේ 720 ක් සමඟ",""
"","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","ස","ැ  රු ෙයස අවුරුදු 33 ක් ෙන පමොරටුෙ ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","ප","මොරටුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"02.    පෙපරොයින් සමඟ සැ  ොරියක් අත්අඩංගුෙට - නිට්ටඹුෙ ප ොලිස් ස්ථොනය.","","",""
"","2025.07.30  ෙන","අද","දින  උදෑසන   ොලපේ  නිට්ටඹුෙ  ප ොලිස්  ෙසපේ"
"","","ළුෙොගස්විල ප්‍රපේශපේදී නිට්ටඹුෙ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක්",""
"","","විසින් ලද පතොරතුරක් මත ෙැටලිමක් සිදු  ර පෙපරොයින් ග්‍රෑේ 05 මිලිග්‍රෑේ 100",""
"","","ක් සමඟ සැ  ොරියක් අත්අඩංගුෙට පගන ඇත.",""
"","ස","ැ  ොරිය ෙයස අවුරුදු 43 ක් ෙන නිට්ටඹුෙ ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","නි","ට්ටඹුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"03.    ෙන අලිපයකු  ෙරදීපමන් පුේගලපයකු මියයොම - ගල්නෑෙ ප ොලිස් ෙසම.","","",""
"","2
025.07.30 
ෙන","අද","දින  උදෑසන   ොලපේ  ගල්නෑෙ 
ප ොලිස් 
ෙසපේ"
"","","සියඹලන්ගම ප්‍රපේශපේදී ෙන අලිපයකු  ෙරදීපමන් පුේගලපයකු මියපගොස් ඇති",""
"","","බෙට  ගල්නෑෙ  ප ොලිස්  ස්ථොනයට  ලද   ණිවිඩයක්  මත  විමශතන  ආරේභ   ර",""
"","ඇත.","",""
"","ම","රණ රු ෙයස අවුරුදු 44  ක් වූ පස්නපුර ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","න","ෑගේ ෙ  අලි  විදුලි  ෙැපට්  ආරක්ෂොෙ  සඳෙො  ෙනජීවි  පද ොතතපේන්තුෙට",""
"","","අනුයුක්තෙ  සිවිල්  ආරක්ෂ   බල ොපේ  නිලධ්‍ොරිපයකු  පමපලස  ෙන  අලි",""
"","","ප්‍රෙොරයට ලක්ෙ ඇති බෙට සිදු  රන ලද විමශතනපේදී අනොෙරණය විය.",""
"","ග","ල්නෑෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
