"2025.08.14",""
"","D/Media/Out/1584 /2025"
"ප
 ැය 0615",""
"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","දිපේ ගිලී ළමපයකු මියයොම  - පගො රැල්ල ප ොලිස් ෙසම"
"","2025.08.13  ෙන  දින  සෙස්   ොලපේ  පගො රැල්ල  ප ොලිස්  ෙසපේ  මැද්ද ැටිය"
"","ෙැපේ  ගිලී  පිරිමි  ළමපයකු  මියපගොස්  ඇති  බෙට  පගො රැල්ල  ප ොලිසියට  ලද"
"","ණිවිඩයක් සේබන්ධ්‍පයන් විමර්තනයක් ආරේභ  ර ඇත."
"","මි
යපගොස් ඇත්පත් ෙයස අවුරුදු 15 ක් වූ හබරණ  ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","ප
ගො රැල්ල  ප ොලිස්  ෙසපේ  පිහිටි  පුද්ගලි   අධ්‍යො න  ආයනය   පන්ෙොසි ෙ"
"","සිටිමින්  උසස්  ප ළ  ඉපගනුම  ලබන  අපයකු  ෙන  අතර  පමොහු  තෙත්  මිතුරන්"
"","කිහි පදපනකු  සමඟ  මැද්ද ැටිය  ෙැපේ  පනළුේ  මල්   ැඩීමට  පගොස්  සිටියදී"
"","පමපලස  දිපේ  ගිලී    මියපගොස්  ඇති  බෙ  සිදු ල  විමර්තනපේදී  අනොෙරණය  වී"
"","ඇත.  මෘතපද්හය  පගො රැල්ල  ප ොල්පගොල්ල  පරෝහපල්  මෘත  ර්රීරොගොරපේ"
"","තැන් ත්   ර  ඇති  අතර  සිද්ිය  සේබන්ධ්‍ෙ  පගො රැල්ල  ප ොලිසිය  විමර්තන"
"","සිදු රනු ලබයි."
"0
2.","සේභොහන  මධ්‍යස්ථොනයක්  මුෙොපෙන්   ෙත්ෙො  පගන  ගිය  ගණි ො  නිෙොසයක්"
"","ෙටලො 
විපද්ර් 
ජොති  
 ොන්තොෙන් 
සය 
පදපනකු 
අත්අඩිංගුෙට 
-"
"","ෙැල්ලෙත්තප ොලිස් ෙසම."
"","2025.08.13  ෙන  දින  රොත්‍රී   ොලපේ  ෙැල්ලෙත්ත  ප ොලිස්  ෙසපේ  දුේරියප ොල"
"","ොර  ප්‍රපද්ර්පේදී  ෙැල්ලෙත්ත  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  සේභොහන  මධ්‍යස්ථොනයක්  මුෙොපෙන්"
"","ෙත්ෙොපගන ගිය ගණි ො නිෙොසක් ෙටලො ගණි ො ෙෘත්තිපේ පයදී සිටි  විපද්ශීය"
"","ජොති  සැ  ොරියන් 06 පදපනකු අත්අඩිංගුෙට පගන ඇත."
"","අත්අඩිංගුෙට  ගත්  සැ  ොරියන්  30  ත්  40  ත්  අතර  ෙයස්ෙල   සුෙන  විපද්ශීය"
"","ජොති   ොන්තොෙන් පේ."
"","ෙ
ැල්ලෙත්ත  ප ොලිසිය ෙැඩිදුර විමර්තන සිදු රනු ලබයි."
"03.","නොඳුනන මෘත ර්රීරයක් හමුවීම - මහනුෙර ප ොලිස් ෙසම."
"","2025.08.13 ෙන දින උදෑසන  ොලපේ මහනුෙර ප ොලිස් ෙසපේ ප ොල්පගොල්ල"
"","ප්‍රපද්ර්පේ  මහෙැලි  ගපේ  මළ  සිරුරක්  තිපබන  බෙට  මහනුෙර  ප ොලිසියට  ලද"
"","ණිවිඩයක් මත විමර්තන ආරේභ  ර ඇත."
