"","","","රිය අනතුරක් පහ්තුපෙන්ක සිදුවූ මරණයක්ද, නැතපහොත් පෙනත් සිදුවීමකින්ක සිදුවූ"
"","","","මරණයක්ද  යන්කන  අනොෙරණය   ර  ගැනීම  සඳහො   ොත්තන්කුඩි  ප ොලිසිය"
"","","ෙැඩිදුර විමශතන සිදු  ර පගන යනු ලබයි.",""
"0","","",""
"","","පක්රළ ගංජො ෙැටලීමක් - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය.",""
"","","2025.06.21  ෙන","දින  සෙස්   ොලපේ  ජොඇල  ප ොලිස්  ෙසපේ  නිෙොසිපුර"
"","","","ප්‍රපේශපේදී ප ොළඹ අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්ක  ණ්ඩොයමක් විසින්ක යුධ්‍"
"","","","හුදො  බුේි  අංශ  නිලධ්‍ොරීන්කපගන්ක  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර"
"","","","ගරොෙැටී ගිය නිෙසක් තුල තිබී ප ොපහොර බෑේ 05ක් තුල බහො තිබූ පක්රළ ගංජො"
"","","කිපලෝ 129 ග්‍රෑේ 245 ක් භොරයට  පගන ඇත.",""
"","","ස","ැ  රුෙන්ක  අත්අඩංගුෙට  ගැනීම  සඳහො  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසය  ෙැඩිදුර"
"","","විමශතන සිදු  රපගන යනු ලබයි.",""
