"","","ොලිස්  මොධ්‍ය  ප ොට්ඨොසය  පෙත  ෙොතතො  වූ  ෙැදගත්  පතොරතුරු  ජනමොධ්‍ය  පෙත  පයොමු","",""
"කිරීම.","","","",""
"0","","","",""
"","","මනුෂ්‍ය ඝොතනයක්  - යො නය ප ොලිස් ෙසම.","",""
"","","","2025.07.23  ෙන  දින  සෙස්   ොලපේ  යො නය  ප ොලිස්  ෙසපේ  පක්.පක්.එස්.",""
"","","","මොගතපේ අපලවිසැලක් පිටු ස  ොළු ඉඩමක් තුල පුද්ගලපයකුට තියුණු ආයුධ්‍යකින්",""
"","","","හරදී  යො නය  පරෝහලට  ඇතුලත්     ර  ප්‍රථි ොර  ලබමින්  සිටියදී  මියපගොස්  ඇති",""
"","","","බෙට  යො නය  ප ොලිස්  ස්ථොනයට  ලද  පතොරතුර ට  අනුෙ  විමර්තන  ආරේභ   ර",""
"","","ඇත.","",""
"","","","මරණ රු ෙයස අවුරුදු 50 ක් වූ මොනිප් ොයි ප්‍රපද්ර්පේ  දිිංචි රුපෙකි.",""
"","","පු","ද්ගලයින් පදපදපනකු අතර ඇති වූ ආරවුලක් පහ්තුපෙන් එක් පුද්ගලපයකු විසින්",""
"","","","අපනක්  පුද්ගලයොට  තියුණු  ආයුධ්‍යකින්   හරදී  පමම  ඝොතනය  සිදු   ර  ඇති  බෙට",""
"","","දැනට සිදු  රන ලද විමර්තනපේදී අනොෙරණය වී ඇත.","",""
"","","ම","ෘත  ර්රීරය  යො නය  පරෝහපේ  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර",""
"","","","සැ  රු අත්අඩිංගුෙට ගැනීම සඳහො යො නය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු",""
"","","ලබයි.","",""
"0","2.","","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස",""
"","","අ රොධ්‍ විමර්තන  ොයතිංර්ය.","",""
"","","2025.07.23","ෙන 
දින 
රොත්‍රී   ොලපේදී 
ප ොේ ඤ්ඤවීදිය","ප ොලිස් 
ෙසපේ"
"","","ස්ට තේවීදිය","ප්‍රපද්ර්පේදී 
ප ොළඹ 
මධ්‍යම 
ප ොට්ඨොස","අ රොධ්‍ 
විමර්තන"
"","","","ොයතිංර්පේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ෙැටලීමක් සිදු ර අයිස් මත්රෙය ග්‍රෑේ",""
"","","","10  මිලිග්‍රෑේ  160ක්  සමඟ  සැ  රුපෙකු    අත්අඩිංගුෙට  පගන  ප ොේ ඤ්ඤවීදිය",""
"","","ස
ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත.","",""
