"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිපේ ගිලී පුද්ගලපයකු මිය යොමක් - තඹුත්පත්ගම ප ොලිස් ෙසම."
"","","2025.05.28  ෙන  අද  දින 
දහෙල්   ොලපේ  තඹුත්පත්ගම  ප ොලිස්  ෙසපේ"
"","","තිස් පේපුර පේවිට් ජලොශපේ දිය නෑමට ගිය පුද්ගලපයකු දිපේ ගිලී මියපගොස්"
"","","ඇති  බෙට  තඹුත්පත්ගම  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත  විමශතන"
"","","ආරේභ  ර ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  70  ක්  වූ  තිස් පේපුර,  තඹුත්පත්ගම  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  තඹුත්පත්ගම  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැේ ත්   ර  ඇත."
"","","තඹුත්පත්ගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2.","දිපේ ගිලී පුද්ගලපයකු අතුරුදහේ වීම  - හලොෙත ප ොලිස් ෙසම."
"","","2025.05.28  ෙන  අද  දින  අළුයේ   ොලපේ  හලොෙත  ප ොලිස්  ෙසපේ  හලොෙත"
"","","පමෝය  අසලිේ  ධීෙර  රැකියොෙ  සඳහො  පිටෙ  ගිය  පුද්ගලයිේ  පදපදපනකු  ගමේ"
"","","ළ  පබෝට්ුෙ  ප රළී  පගොස්  එහි  ගමේ   ළ  එක්  පුද්ගලපයකු  දිවි  පේරොපගන"
"","","පගොඩට   ැමිණි  අතර  අපනක්  පුද්ගලයො  දිපේ  ගිලී  අතුරුදහේ  වී  ඇති  බෙට"
"","","හලොෙත ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","","අතුරුදහේ  වූ  පුද්ගලයො  ෙයස  අවුරුදු  39  ක්  වූ  අළුත්ෙත්ත,  හලොෙත  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","අතුරුදහේ  වූ  පුද්ගලයො  පසොයො  තෙදුරටත්  හලොෙත  ප ොලිසිය  පමපහයුේ  සිදු"
"","","රනු ලබයි."
"0","",""
"","","මොර  රිය අනතුරක් -  ප ොහුෙල ප ොලිස් ෙසම."
"","","2025.05.27 ෙන දින රොත්‍රී  ොලපේ ප ොහුෙල ප ොලිස් ෙසපේ පහොරණ ප ොළඹ"
"","","ප්‍රධ්‍ොන මොගතපේ සුපේත්‍රොපද්වී  ොර ප්‍රපද්ශපේදී ප ොහුෙල පදස සිට  ැපිලියොන"
"","","පදසට ධ්‍ොෙනය වූ යතුරු ැදියක් ඊට ඉදිරිපයේ ගමේ ගත්  ොත රථය  පේගය"
"","","අඩොල  කිරීම  පහ්තුපෙේ  අධි   පේගපයේ   ැමිණි  යතුරු ැදිය  එක්ෙරම  දකුණු"
"","","සට  ප රළී  පගොස්  අනතුරක්  සිදුෙ  ඇත.  යතුරු ැදිපේ  ගමේ   ල   සු ැදි රු"
"","","බිම  ඇද  ෙැටී  ප්‍රතිවිරුද්ධ්‍  පදසිේ   ැමිණි   ොත  රථය   ද  ගැටී  බර තල  තුෙොල"
"","","ලැබූ   ැදි රු  හො   සු ැදි රු   ළුපබෝවිල  පරෝහලට  ඇතුලත්  කිරීපමේ"
"","","අනතුරුෙ  සු ැදි රු මියපගොස් ඇත."
