"","","මරණ රු  ෙයස  අවුරුදු  38  ක්  වූ   ේිලතැේන,  ගේප ොල  ප්‍රපද්ශපේ","","","","",""
"","දිිංචි රුපෙකි.","","","","","",""
"","ම","ෘත ශරීරය  ළුපබෝවිල පරෝහපල් මෘත ශරීරොගොරපේ තැේ ත්  ර ඇති අතර","","","","",""
"","","අනතුරට  සේබේධ්‍   ොත  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇත.  ප ොහුෙල","","","","",""
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","",""
"","","","","","","",""
"","","මොර  රිය අනතුරක් -  මිනුෙේපගොඩ ප ොලිස් ෙසම.","","","","",""
"","2025.05.27","ෙන","දින","සෙස්   ොලපේ","මිනුෙේපගොඩ","ප ොලිස්","ෙසපේ"
"","","මිනුෙේපගොඩ  පේයේපගොඩ  මොගතපේ  පදෙලප ොල  ප්‍රපද්ශපේදී  මිනුෙේපගොඩ","","","","",""
"","","පදස  සිට  පේයේපගොඩ  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්  තෙත්  ෙොහනය ට","","","","",""
"","","ඉස්සර  කිරීමට  යොපේදී  ඊට  ප්‍රතිවිරුද්ධ්‍  පදසිේ   ැමිණි  පලොරි  රථය   ඉදිරි ස","","","","",""
"","","මුහුණුට  මුහුණ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරිේ  බර තල  තුෙොල  ලැබූ","","","","",""
"","ම","ැදි රු මිනුෙේපගොඩ පරෝහලට ඇතුලත් කිරීපමේ අනතුරුෙ මියපගොස් ඇත.","","","","",""
