"දින  උෙෑසන  09.00  ට  අපරාධ  පරීක්ෂණ  දෙපාතතදේන්ුදේ  නිලධාරීන්  විසින්","",""
"කටුනායක ගුවන් දතාටුදපාලින් දිවයිනට රැදගන ඒමට නියමිතව ඇත.","",""
"ද","මම සැකකරුට එදරහිව  ගරු අධිකරණ වල  විභාග වන නඩු  පහත පරිදි දේ.",""
"","•","2016.05.21  වන  දින  වැලිපැන්න  දපාලිස්  වසදේදී  දහදරායින්  ග්‍රෑේ  23  ක්"
"","","සන්තකදේ 
තොගැනීම 
හා 
ජ්‍ාවාරම 
සේෙන්ධදයන් 
කළුතර 
ගරු"
"","","මහාධිකරණදේ නඩුවක් විභාග දවමින් පවතී."
"","•","2017.05.09  වන  දින  පිළියන්ෙල  දපාලිස්  වසදේදී  දවඩි  තො  මනුෂය  ඝාතනය"
"","","හා ෙරපතල ුවාල සිදුකිරීමට ආධාර අනුෙල දීම සේෙන්ධදයන් කැස්ෙෑව ගරු"
"","","මදහ්ස්රාත් අධිකරණදේ නඩුවක් විභාග දවමින් පවතී."
"","•","2017.06.15  වන  දින  දහදරායින්  ග්‍රෑේ  299  ක්  සන්තකදේ  තොගැනීම  හා"
"","","ජ්‍ාවාරම  සේෙන්ධදයන්  කළුතර  ගරු  මහාධිකරණදේ  නඩුවක්  විභාග  දවමින්"
"","","පවතී."
"","•","2021.10.08 වන දින වැලිපැන්න දපාලිස් වසදේදී විදේශීය රටක නිෂ්පාදිත ජීව"
"","","අත්දෙෝේෙයක්,  දමරට  නිෂ්පාදිත  රිදවෝල්වරයක්  හා  පතදරාේ  සන්තකදේ"
"","","තොගැනිම  සේෙන්ධදයන්  මුගම  ගරු  මදහ්ස්රාත්  අධිකරණදේ  නඩුවක්"
"","","විභාග දවමින් පවතී."
