"","","","","","","","","","","","ඇමුණුම - 01"
"2025.07.07 වන දින මීගමුව හා ගම්පහ පපාලිස් ප ාට්ඨාස තුළ ක්‍රියාත්ම   රන ලද විප ්ෂ පමපහයුම සම්බන්ධව.","","","","","","","","","","",""
"","අත්අඩංගුවට","වපරන්තු","","","","","","","","",""
"","","","","","","","","","","ලබා ගන්නා","පරීක්ෂා  රන"
"","ගත්","රුවන්","","","","","","","","",""
"","","","","","","","","","","",""
"","පුද්ගලයන්","අත්අඩංගුවට","","","","වැටලීම්","","","","",""
"","සංඛ්‍යාව","","","","","","","","","වාහන නඩු","වාහන"
"","","ගැනීම්","","","","","","","","",""
"පයදවූ මාගග බාධ  
සංඛ්‍යාව","","","","","","","","","පවනත්","",""
"","","දින 
විවෘත","නඩු 
පහපරායින්","ප්‍රමාණය  
නඩු","ප්‍රමාණය 
අයිස්","නඩු","ප්‍රමාණය 
ගංජා","නඩු 
ප්‍රමාණය 
නී.වි.ම","","බීමත් 
පවනත්","පුද්ගලයින් 
වාහන"
"","75","","0.73","","","","","","","",""
"40","","08 
05","12","13","1.705","09","9.38","22","02","08 
-","08 
08"
"","❖  මීගමුව  පපාලිස්  වසපම්  කුරණ  20   ණුව  ප්‍රපද් පේදී    මත්රවය  ජාවාරමට  සම්බන්ධ  සැ  රුපවකු  පරීක්ෂා  කිරීපම්දී  එම  සැ  රු","","","","","","","","","",""
"","සන්ත පේ  තිබී  පහපරායින්  ග්‍රෑම්  09  මිලිග්‍රෑම්  715  ක්  සහ  විපද්ශීය  රට   නිෂ්පාදිත  පිස්පතෝල  අවියක්,  මැගසින්  01  ක්  හා  ජීව","","","","","","","","","",""
"","පපතාපරාම් 04 ක් අත්අඩංගුවට පගන ඇත.","","","","","","","","","",""
