"ප
 
 ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.",""
"0
1.","දිය  අනතුරකින්  පුද්ගලපයකු  පේරො  ගැනීම 
-  මීගමුෙ  ප ොලිස්  ජීවිතොරක්ෂ"
"","ප ොට්ඨොසය."
"","2025.08.08  ෙන  අද  දින  සෙස්   ොලපේදී  ඒත්තු ොල  මුහුදු  තීරපේ  දියනෑමට  ගිය"
"","පුද්ගලපයකු  දිය  ෙැල ට  හසුවී  මුහුදට  ගසොපගන  යමින්  සිටියදී  පෙරළ  තීරපේ"
"","රොජ ොරී  පයදී  සිටි  මීගමුෙ  ප ොලිස්  ජීවිතොරක්ෂ   ඒ  යට  අනුයුක්ත  ප ොලිස්"
"","රීක්ෂ  අනුරොධ්‍, ප ොලිස් ප ොස්තො ල් 35156 දිසොනොය , ප ොලිස් ප ොස්තො ල්"
"","99177  ලක්ෂොන්  හො  ප ොලිස්  ප ොස්තො ල්  105320  විපේසිිංහ  යන  නිලධ්‍ොරීන්"
"","විසින් එම පුද්ගලයො පේරොපගන මූලි  ප්‍රථමොධ්‍ොර ලබො දී ඇත."
"","පමපලස අනතුරින් පේරොගත් පුද්ගලයො ෙයස අවුරුදු 19 ක්  ෙන පූපගොඩ ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි."
"02.","පිහිනුම් තටො ය  ගිලී දරුපෙකු මියයොම  - ඕ නොය  ප ොලිස් ෙසම"
