"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - දිවුලපිටිය ප ොලිස් ෙසම.","",""
"","","2025.08.17  ෙන  දින  අළුයම්   ොලපේ  දිවුලපිටිය  ප ොලිස්  ෙසපම්  ඉහල",""
"","","මඩම් ැල්ල  ප්‍රපේශපේ  අෙන්හල දී  පිරිසක්  විසින්  පුේගලපයකුට  අතින්   යින්",""
"","","හො  ප ොලු  ෙලින්   හරදී  තියුණු  ආයුධ්‍යකින්    ො  ඝොතනය   ර  ඇති  බෙට",""
"","","දිවුලපිටිය ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර ඇත.",""
"","","මරණ රු ෙයස අවුරුදු 46 ක් වූ ඉහල මඩම් ැල්ල ප්‍රපේශපේ  දිිංචි රුපෙකි.",""
"","ම","රණ රු  අෙන්හලට   ැමිණ  සිටි  අෙස්ථොපේදී  පිරිසක්  විසින්  පුේගලි",""
"","","ආරවුලක්  පහ්තුපෙන්  ඇති  වූ  බහින්  බස්ීමක්  දුරදිග  යොපමන්  පමම  ඝොතනය",""
"","සිදුෙ ඇති බෙට දැනට සිදු  රන ලද විමශතනපේදි අනොෙරණය ී ඇත.","",""
"","ම","ෘත ශරීරය ගම් හ පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අ රොධ්‍යට",""
"","සම්බන්ධ්‍ 
සැ  රුෙන් 
පමපතක් 
අත්අඩිංගුෙට 
පගන","පනොමැති","අතර"
"","","සැ  රුෙන් අත්අඩිංගුෙට  ගැනීම සඳහො දිවුලපිටිය ප ොලිසිය  ෙැඩිදුර විමශතන",""
"","සිදු  රනු ලබයි.","",""
"0
2.","දිපේ ගිලී පුේගලපයකු මියයොම  - පසෙනගල ප ොලිස් ෙසම","",""
