"04.","මොර  රිය අනතුරක් -  එරොවූත ප ොලිස් ෙසම.","","",""
"","2","025.06.23  ෙන  අද  දින  අළුයේ   ොලපේ  එරොවූත  ප ොලිස්  ෙසපේ  එරොවූත","",""
"","ළුන්පක්නි 
මොගතපේ 
 ලොප ෝපල් 
ප්‍රපේශපේදී","ෙන්දොරමුල්ල","පදස","සිට"
"","","ළුෙන්පක්නි පදසට ධ්‍ොෙනය වූ  ොත රථයක් රියදුරුට රථය  ොලනය  ර ගැනීමට","",""
"","","පනොහැකි වී මොගතපයනු ඉෙතට  ැන ප ොන්ීට්  ණු කිහි ය  ගැටී පනොනැෙතී","",""
"","","ඉදිරියට  ධ්‍ොෙනය වී  ගස්  පද   ගැටී මොගතය  මතට  ඇද ෙැටීපමන් අනතුරක් සිදුෙ","",""
"","","ඇත.    අනතුරින්  බර තල  තුෙොල  ලැබූ  රියදුරු,  ගැහැණු  දරුපෙකු  සහ   ොන්තොෙක්","",""
"","","එරොවූත පරෝහලට ඇතුලත් කිරීපේදී රියැදුරු සහ ගැහැණු දරුෙො මියපගොස් ඇති අතර","",""
"","","ොන්තොෙ ෙැඩිදුර ප්‍රති ොර සදහො මඩ ලපුෙ පරෝහලට ඇතුලත්  ර ඇත.","",""
"","මි","යගිය දරුෙො ෙයස අවුරුදු 15 ක් සහ රියදුරු ෙයස අවුරුදු 26 ක් වූ මඩ ලපුෙ සහ","",""
"","සින්නඌරණි ප්‍රපේශෙල  දිිංචි රුෙන් පේ.","","",""
"","ම","ෘත  ශරීරඅ  එරොවූත  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  එරොවූත","",""
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","",""
