"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු",""
"0","1.","වයොජ  පේඛන  සකස්  කළ  සැකකරුපවකු  වයොජ  පේඛන  සමඟ  අත්අඩංගුවට  -"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො සංවිධොනොත්මක අ රොධ මධයන ඒකකර්."
"","","2
025.07.26  වන  දින  දහවේ  කොලපේ  පකොච්චිකපේ  ප ොලිස්  වසපම්  දළුවපකොටුව"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සංවිධොනොත්මක  අ රොධ  මධයන"
"","","ඒකකපේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර"
"","","වයොජ පේශීර් හො විපේශීර් ගමන් ලබ ත්‍ර, වයොජ රිර්දුරු  ල ත්‍ර, වයොජ හැදුනුම් ත්,"
"","","විපදස් රටවල වයොජ වීසො බල ත්‍ර, වයොජ ලිපි පේඛන සකස් කිරීමට පර්ොදො ගන්නො"
"","","උ කරණ, කිපලෝ 01 ග්‍රෑම් 500 ක් බරුති විවිධ වගයපේ රත්ත්‍රං ආභරණ සහ මුදේ"
"","","රුපිර්ේ  26,500,000/=  සන් කපේ   බොපගන  සිටි  සැකකරුපවකු  අත්අඩංගුවට"
"","","පගන අ රොධ  රීක්ෂණ පද ො යුපම්න්තුව පව  ඉදිරි ත් කර ඇ ."
"","","ස
ැකකරු  වර්ස  අවුරුදු 
60  ක්  වන 
දළුවපකොටුව,  පකොච්චිකපේ  ප්‍රපේ පේ"
"","","අ
 දිංිකරුපවකි."
