"2025.05.20","D/Media/Out/1032/2025"
"පු
පැෙ 2225",""
"","ද්ගලයෙකුට  තියුණු  ආයුධෙකින්  පහරදී  බරපතල  තුවාල  සිදුකිරීම  -  බදුල්ල  යපාලිස්"
"වසම.",""
"","2025.05.20  වන  අද  දින  සවස්  කාලයේ  බදුල්ල  යපාලිස්  වසයේ  බදුල්ල  නගරයේ"
"","රජවීදීයේ  පදික  යේදිකායේදී  පුද්ගලයෙකු  විසින්  තවත්  පුද්ගලයෙකුට  තියුණු"
"","ආයුධෙකින් පහරදී බරපතල තුවාල සිදුකිරීයේ සිද්ිෙ සේබන්ධයෙන් බදුල්ල යපාලිස්"
"ස්ථානෙ විසින් විමර්ශනෙක් ආරේභ කරන ලදි.",""
"ය","මම සිදුවීමට අදාල පුද්ගලයින් යදයදනා එකම පවුයල් යසායහායුරන් වන අතර ඔවුන්"
"","අතර  පැවැති  ආරවුලක්  යහ්තුයවන්  බාල  යසායහායුරා  විසින්  අද  දින  සවස්  කාලයේ"
"","තියුණු ආයුධෙක් රැයගනවිත් බදුල්ල නගරයේ  රජවීදියෙහි පදික යේදිකායේ යවළඳාේ"
"","කරමින්  සිටි  තම  වැඩිමහල්  යසායහායුරාට  තියුණු  ආයුධෙකින්  පහරදී  ඇති  අතර  එම"
"","අවස්ථායේ  පහරකෑමට  ලක්  වූ  වැඩිමහල්  යසායහායුරා  විසින්  එම  තියුණු  ආයුධෙ"
"උඳුරායගන යපරළා බාල යසායහායුරාට පහරදී ඇත.",""
"එ","ම අවස්ථයේ වහාම ක්‍රිොත්මක වූ  බදුල්ල යපාලිස් ස්ථානයේ නිලධාරීන් විසින් පහර"
"","යදමින්  සිටි සැකකරු ග්‍රහණෙට යගන  අත්අඩංගුවට යගන  ඇත. බරපතල  තුවාල ලැබූ"
"","බාල යසායහායුරා බදුල්ල යරෝහල ඇතුලත් කර ඇති අතර අත්අඩංගුවට පත් වැඩිමහල්"
"","යසායහායුරාද  කැපුේ  තුවාල  යහ්තුයවන්  ප්‍රතිකාර  සඳහා  යපාලිස්  ආරක්ෂාව  ෙටයත්"
"බදුල්ල යරෝහලට ඇතුලත් කර ඇත.",""
"තු","වාලකරු  වෙස  අවුරුදු  48  ක්  වන  අතර  සැකකරු  වෙස  අවුරුදු  53  ක්  වන"
"ය
අමුණුවැල්ිටිෙ, බදුල්ල ප්‍රයද්ර්යේ පදිංචිකරුවන් යේ.",""
