"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"","","",""
"","","මනුෂ්‍ය ඝොතනයක් - පුනරින් ප ොලිස් ෙසම.",""
"","2","025.05.31 ෙන දින සෙස්  ොලපේ පුනරින් ප ොලිස් ෙසපේ තේිරොයි මොගතපේ",""
"","","පුද්ගලපයකුට  තියුණු  ආයුධ්‍යකින්   හරදීම  පහ්තුපෙන්  තුෙොල  ලබො  පුනරින්",""
"","","පරෝහලට ඇතුලත්  ර ෙැඩිදුර ප්‍රථි ොර සඳහො කිලිපනොච්චිය පරෝහලට ඇතුලත්",""
"","","කිරිපමන්  සු    මියයොපේ  සිද්ියක් සේබන්ධ්‍පයන්  පුනරින් ප ොලිසිය  විමර්තන",""
"","ආරේභ  ර ඇත.","",""
"","මරණ රු  ෙයස","අවුරුදු","42  ක්  වූ  පසේමන්ුණුඩු,  පුනරින්  ප්‍රපද්ර්පේ"
"","දිිංි රුපෙකි.","",""
"","ප","දපිරිසක්  අතර  ඇතිවූ   ැරණි  ආරවුලක්  දුරදිග  යොම  පහ්තුපෙන්  පමම  ඝොතනය",""
"","","සිදු  ර ඇති බෙට දැනට සිදු  රන ලද විමර්තනපේදී අනොෙරණය වී ඇත.මෘත",""
"","","ර්රීරය  කිලිපනොච්චිය  පරෝහපේ  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත.",""
"","","සැ  රුෙන් අත්අඩිංුෙට ගැනීම සඳහො පුනරින් ප ොලිසිය ෙැඩිදුර විමර්තන සිදු",""
"0","රනු ලබයි.","",""
